  CARGAS CASO   1
    CON     -1905.500,      -675.000    FZ         0.583
    CON      3334.314,      -675.000    FZ         0.583
    CON      8555.108,      -675.000    FZ         0.583
    CON     -1908.000,      -410.000    FZ         0.510
    CON      3331.814,      -410.000    FZ         0.510
    CON      8552.608,      -410.000    FZ         0.510
    CON     -2008.000,      -385.000    FZ         0.510
    CON      3231.814,      -385.000    FZ         0.510
    CON      8452.608,      -385.000    FZ         0.510
    CON     -1753.000,      -410.000    FZ         0.401
    CON      3486.814,      -410.000    FZ         0.401
    CON      8707.608,      -410.000    FZ         0.401
    CON     -1753.000,      -410.000    FZ         0.401
    CON      3486.814,      -410.000    FZ         0.401
    CON      8707.608,      -410.000    FZ         0.401
    CON     -1998.000,      -410.000    FZ         0.510
    CON      3241.814,      -410.000    FZ         0.510
    CON      8462.608,      -410.000    FZ         0.510
    CON     -1933.000,      -422.500    FZ         0.583
    CON      3306.814,      -422.500    FZ         0.583
    CON      8527.608,      -422.500    FZ         0.583
    CON     -1875.500,      -675.000    FZ         0.292
    CON      3364.314,      -675.000    FZ         0.292
    CON      8585.108,      -675.000    FZ         0.292
    CON     -1933.000,      -662.500    FZ         0.583
    CON      3306.814,      -662.500    FZ         0.583
    CON      8527.608,      -662.500    FZ         0.583
    CON     -1618.000,      -602.500    FZ         1.257
    CON      3621.814,      -602.500    FZ         1.257
    CON      8842.608,      -602.500    FZ         1.257
    CON     -1618.000,      -470.000    FZ         1.100
    CON      3621.814,      -470.000    FZ         1.100
    CON      8842.608,      -470.000    FZ         1.100
    CON     -1665.500,      -675.000    FZ         1.257
    CON      3574.314,      -675.000    FZ         1.257
    CON      8795.108,      -675.000    FZ         1.257
    CON     -1618.000,      -507.500    FZ         1.257
    CON      3621.814,      -507.500    FZ         1.257
    CON      8842.608,      -507.500    FZ         1.257
    CON     -1618.000,      -562.500    FZ         1.257
    CON      3621.814,      -562.500    FZ         1.257
    CON      8842.608,      -562.500    FZ         1.257
    CON     -1618.000,      -642.500    FZ         1.257
    CON      3621.814,      -642.500    FZ         1.257
    CON      8842.608,      -642.500    FZ         1.257
    CON     -1620.500,      -410.000    FZ         0.628
    CON      3619.314,      -410.000    FZ         0.628
    CON      8840.108,      -410.000    FZ         0.628
    CON     -1618.000,      -435.000    FZ         1.100
    CON      3621.814,      -435.000    FZ         1.100
    CON      8842.608,      -435.000    FZ         1.100
    CON     -1628.000,      -675.000    FZ         1.100
    CON      3611.814,      -675.000    FZ         1.100
    CON      8832.608,      -675.000    FZ         1.100
    CON     -1695.500,      -675.000    FZ         0.628
    CON      3544.314,      -675.000    FZ         0.628
    CON      8765.108,      -675.000    FZ         0.628
    CON     -1605.500,      -535.000    FZ         1.257
    CON      3634.314,      -535.000    FZ         1.257
    CON      8855.108,      -535.000    FZ         1.257
    CON     -1618.000,      -665.000    FZ         0.157
    CON      3621.814,      -665.000    FZ         0.157
    CON      8842.608,      -665.000    FZ         0.157
    CON      1618.000,      -470.000    FZ         1.053
    CON      6857.814,      -470.000    FZ         1.053
    CON     12078.608,      -470.000    FZ         1.053
    CON      1618.000,      -602.500    FZ         1.204
    CON      6857.814,      -602.500    FZ         1.204
    CON     12078.608,      -602.500    FZ         1.204
    CON      1665.500,      -675.000    FZ         1.204
    CON      6905.314,      -675.000    FZ         1.204
    CON     12126.108,      -675.000    FZ         1.204
    CON      1618.000,      -665.000    FZ         0.150
    CON      6857.814,      -665.000    FZ         0.150
    CON     12078.608,      -665.000    FZ         0.150
    CON      1618.000,      -507.500    FZ         1.204
    CON      6857.814,      -507.500    FZ         1.204
    CON     12078.608,      -507.500    FZ         1.204
    CON      1618.000,      -562.500    FZ         1.204
    CON      6857.814,      -562.500    FZ         1.204
    CON     12078.608,      -562.500    FZ         1.204
    CON      1618.000,      -642.500    FZ         1.204
    CON      6857.814,      -642.500    FZ         1.204
    CON     12078.608,      -642.500    FZ         1.204
    CON      1620.500,      -410.000    FZ         0.602
    CON      6860.314,      -410.000    FZ         0.602
    CON     12081.108,      -410.000    FZ         0.602
    CON      1628.000,      -675.000    FZ         1.053
    CON      6867.814,      -675.000    FZ         1.053
    CON     12088.608,      -675.000    FZ         1.053
    CON      1695.500,      -675.000    FZ         0.602
    CON      6935.314,      -675.000    FZ         0.602
    CON     12156.108,      -675.000    FZ         0.602
    CON      1605.500,      -535.000    FZ         1.204
    CON      6845.314,      -535.000    FZ         1.204
    CON     12066.108,      -535.000    FZ         1.204
    CON      1618.000,      -435.000    FZ         1.053
    CON      6857.814,      -435.000    FZ         1.053
    CON     12078.608,      -435.000    FZ         1.053
    CON      1933.000,      -462.500    FZ         0.575
    CON      7172.814,      -462.500    FZ         0.575
    CON     12393.608,      -462.500    FZ         0.575
    CON      1933.000,      -542.500    FZ         0.575
    CON      7172.814,      -542.500    FZ         0.575
    CON     12393.608,      -542.500    FZ         0.575
    CON      1933.000,      -582.500    FZ         0.575
    CON      7172.814,      -582.500    FZ         0.575
    CON     12393.608,      -582.500    FZ         0.575
    CON      1933.000,      -502.500    FZ         0.575
    CON      7172.814,      -502.500    FZ         0.575
    CON     12393.608,      -502.500    FZ         0.575
    CON      1933.000,      -622.500    FZ         0.575
    CON      7172.814,      -622.500    FZ         0.575
    CON     12393.608,      -622.500    FZ         0.575
    CON      1753.000,      -357.500    FZ         0.144
    CON      6992.814,      -357.500    FZ         0.144
    CON     12213.608,      -357.500    FZ         0.144
    CON      1800.500,      -410.000    FZ         0.575
    CON      7040.314,      -410.000    FZ         0.575
    CON     12261.108,      -410.000    FZ         0.575
    CON      1720.500,      -410.000    FZ         0.144
    CON      6960.314,      -410.000    FZ         0.144
    CON     12181.108,      -410.000    FZ         0.144
    CON      1873.000,      -410.000    FZ         0.503
    CON      7112.814,      -410.000    FZ         0.503
    CON     12333.608,      -410.000    FZ         0.503
    CON      1713.000,      -410.000    FZ         0.072
    CON      6952.814,      -410.000    FZ         0.072
    CON     12173.608,      -410.000    FZ         0.072
    CON      1838.000,      -410.000    FZ         0.503
    CON      7077.814,      -410.000    FZ         0.503
    CON     12298.608,      -410.000    FZ         0.503
    CON      1753.000,      -382.500    FZ         0.575
    CON      6992.814,      -382.500    FZ         0.575
    CON     12213.608,      -382.500    FZ         0.575
    CON      1905.500,      -675.000    FZ         0.575
    CON      7145.314,      -675.000    FZ         0.575
    CON     12366.108,      -675.000    FZ         0.575
    CON      1960.500,      -410.000    FZ         0.575
    CON      7200.314,      -410.000    FZ         0.575
    CON     12421.108,      -410.000    FZ         0.575
    CON      1908.000,      -410.000    FZ         0.503
    CON      7147.814,      -410.000    FZ         0.503
    CON     12368.608,      -410.000    FZ         0.503
    CON      2008.000,      -385.000    FZ         0.503
    CON      7247.814,      -385.000    FZ         0.503
    CON     12468.608,      -385.000    FZ         0.503
    CON      1753.000,      -410.000    FZ         0.395
    CON      6992.814,      -410.000    FZ         0.395
    CON     12213.608,      -410.000    FZ         0.395
    CON      1753.000,      -410.000    FZ         0.395
    CON      6992.814,      -410.000    FZ         0.395
    CON     12213.608,      -410.000    FZ         0.395
    CON      1998.000,      -410.000    FZ         0.503
    CON      7237.814,      -410.000    FZ         0.503
    CON     12458.608,      -410.000    FZ         0.503
    CON      1933.000,      -422.500    FZ         0.575
    CON      7172.814,      -422.500    FZ         0.575
    CON     12393.608,      -422.500    FZ         0.575
    CON      1875.500,      -675.000    FZ         0.287
    CON      7115.314,      -675.000    FZ         0.287
    CON     12336.108,      -675.000    FZ         0.287
    CON      1933.000,      -662.500    FZ         0.575
    CON      7172.814,      -662.500    FZ         0.575
    CON     12393.608,      -662.500    FZ         0.575
    CON       218.000,      -665.000    FZ         1.614
    CON      5457.814,      -665.000    FZ         1.614
    CON     10678.608,      -665.000    FZ         1.614
    CON       218.000,      -627.500    FZ         1.844
    CON      5457.814,      -627.500    FZ         1.844
    CON     10678.608,      -627.500    FZ         1.844
    CON       218.000,      -535.000    FZ         1.614
    CON      5457.814,      -535.000    FZ         1.614
    CON     10678.608,      -535.000    FZ         1.614
    CON       218.000,      -497.500    FZ         1.844
    CON      5457.814,      -497.500    FZ         1.844
    CON     10678.608,      -497.500    FZ         1.844
    CON       218.000,      -457.500    FZ         1.844
    CON      5457.814,      -457.500    FZ         1.844
    CON     10678.608,      -457.500    FZ         1.844
    CON       218.000,      -417.500    FZ         1.844
    CON      5457.814,      -417.500    FZ         1.844
    CON     10678.608,      -417.500    FZ         1.844
    CON       245.500,      -710.000    FZ         1.844
    CON      5485.314,      -710.000    FZ         1.844
    CON     10706.108,      -710.000    FZ         1.844
    CON       218.000,      -387.500    FZ         0.922
    CON      5457.814,      -387.500    FZ         0.922
    CON     10678.608,      -387.500    FZ         0.922
    CON       218.000,      -700.000    FZ         1.614
    CON      5457.814,      -700.000    FZ         1.614
    CON     10678.608,      -700.000    FZ         1.614
    CON       218.000,      -580.000    FZ         1.268
    CON      5457.814,      -580.000    FZ         1.268
    CON     10678.608,      -580.000    FZ         1.268
    CON       218.000,      -580.000    FZ         1.268
    CON      5457.814,      -580.000    FZ         1.268
    CON     10678.608,      -580.000    FZ         1.268
    CON       488.000,      -642.500    FZ         1.138
    CON      5727.814,      -642.500    FZ         1.138
    CON     10948.608,      -642.500    FZ         1.138
    CON       488.000,      -257.500    FZ         1.138
    CON      5727.814,      -257.500    FZ         1.138
    CON     10948.608,      -257.500    FZ         1.138
    CON       488.000,      -217.500    FZ         1.138
    CON      5727.814,      -217.500    FZ         1.138
    CON     10948.608,      -217.500    FZ         1.138
    CON       595.500,      -305.000    FZ         1.138
    CON      5835.314,      -305.000    FZ         1.138
    CON     11056.108,      -305.000    FZ         1.138
    CON       555.500,      -305.000    FZ         1.138
    CON      5795.314,      -305.000    FZ         1.138
    CON     11016.108,      -305.000    FZ         1.138
    CON       488.000,      -432.500    FZ         1.138
    CON      5727.814,      -432.500    FZ         1.138
    CON     10948.608,      -432.500    FZ         1.138
    CON       488.000,      -602.500    FZ         1.138
    CON      5727.814,      -602.500    FZ         1.138
    CON     10948.608,      -602.500    FZ         1.138
    CON       488.000,      -392.500    FZ         1.138
    CON      5727.814,      -392.500    FZ         1.138
    CON     10948.608,      -392.500    FZ         1.138
    CON       488.000,      -525.000    FZ         0.996
    CON      5727.814,      -525.000    FZ         0.996
    CON     10948.608,      -525.000    FZ         0.996
    CON       488.000,      -480.000    FZ         1.564
    CON      5727.814,      -480.000    FZ         1.564
    CON     10948.608,      -480.000    FZ         1.564
    CON       488.000,      -352.500    FZ         1.138
    CON      5727.814,      -352.500    FZ         1.138
    CON     10948.608,      -352.500    FZ         1.138
    CON       488.000,      -562.500    FZ         1.138
    CON      5727.814,      -562.500    FZ         1.138
    CON     10948.608,      -562.500    FZ         1.138
    CON       428.000,      -165.000    FZ         0.996
    CON      5667.814,      -165.000    FZ         0.996
    CON     10888.608,      -165.000    FZ         0.996
    CON       548.000,      -165.000    FZ         0.996
    CON      5787.814,      -165.000    FZ         0.996
    CON     11008.608,      -165.000    FZ         0.996
    CON       583.000,      -165.000    FZ         0.996
    CON      5822.814,      -165.000    FZ         0.996
    CON     11043.608,      -165.000    FZ         0.996
    CON       618.000,      -165.000    FZ         0.996
    CON      5857.814,      -165.000    FZ         0.996
    CON     11078.608,      -165.000    FZ         0.996
    CON       393.000,      -165.000    FZ         0.996
    CON      5632.814,      -165.000    FZ         0.996
    CON     10853.608,      -165.000    FZ         0.996
    CON       358.000,      -165.000    FZ         0.996
    CON      5597.814,      -165.000    FZ         0.996
    CON     10818.608,      -165.000    FZ         0.996
    CON       710.500,      -165.000    FZ         1.138
    CON      5950.314,      -165.000    FZ         1.138
    CON     11171.108,      -165.000    FZ         1.138
    CON       265.500,      -165.000    FZ         1.138
    CON      5505.314,      -165.000    FZ         1.138
    CON     10726.108,      -165.000    FZ         1.138
    CON       420.500,      -305.000    FZ         1.138
    CON      5660.314,      -305.000    FZ         1.138
    CON     10881.108,      -305.000    FZ         1.138
    CON       380.500,      -305.000    FZ         1.138
    CON      5620.314,      -305.000    FZ         1.138
    CON     10841.108,      -305.000    FZ         1.138
    CON       488.000,      -682.500    FZ         1.138
    CON      5727.814,      -682.500    FZ         1.138
    CON     10948.608,      -682.500    FZ         1.138
    CON       313.000,      -352.500    FZ         1.138
    CON      5552.814,      -352.500    FZ         1.138
    CON     10773.608,      -352.500    FZ         1.138
    CON       340.500,      -305.000    FZ         1.138
    CON      5580.314,      -305.000    FZ         1.138
    CON     10801.108,      -305.000    FZ         1.138
    CON       515.500,      -305.000    FZ         1.138
    CON      5755.314,      -305.000    FZ         1.138
    CON     10976.108,      -305.000    FZ         1.138
    CON       460.500,      -305.000    FZ         1.138
    CON      5700.314,      -305.000    FZ         1.138
    CON     10921.108,      -305.000    FZ         1.138
    CON       635.500,      -305.000    FZ         1.138
    CON      5875.314,      -305.000    FZ         1.138
    CON     11096.108,      -305.000    FZ         1.138
    CON       663.000,      -352.500    FZ         1.138
    CON      5902.814,      -352.500    FZ         1.138
    CON     11123.608,      -352.500    FZ         1.138
    CON       218.000,      -192.500    FZ         1.138
    CON      5457.814,      -192.500    FZ         1.138
    CON     10678.608,      -192.500    FZ         1.138
    CON       758.000,      -192.500    FZ         1.138
    CON      5997.814,      -192.500    FZ         1.138
    CON     11218.608,      -192.500    FZ         1.138
    CON       463.000,      -165.000    FZ         0.996
    CON      5702.814,      -165.000    FZ         0.996
    CON     10923.608,      -165.000    FZ         0.996
    CON       513.000,      -165.000    FZ         0.996
    CON      5752.814,      -165.000    FZ         0.996
    CON     10973.608,      -165.000    FZ         0.996
    CON       225.500,      -165.000    FZ         1.138
    CON      5465.314,      -165.000    FZ         1.138
    CON     10686.108,      -165.000    FZ         1.138
    CON       313.000,      -165.000    FZ         0.782
    CON      5552.814,      -165.000    FZ         0.782
    CON     10773.608,      -165.000    FZ         0.782
    CON       313.000,      -165.000    FZ         0.782
    CON      5552.814,      -165.000    FZ         0.782
    CON     10773.608,      -165.000    FZ         0.782
    CON       750.500,      -165.000    FZ         1.138
    CON      5990.314,      -165.000    FZ         1.138
    CON     11211.108,      -165.000    FZ         1.138
    CON       663.000,      -165.000    FZ         0.782
    CON      5902.814,      -165.000    FZ         0.782
    CON     11123.608,      -165.000    FZ         0.782
    CON       663.000,      -165.000    FZ         0.782
    CON      5902.814,      -165.000    FZ         0.782
    CON     11123.608,      -165.000    FZ         0.782
    CON       663.000,      -315.000    FZ         0.996
    CON      5902.814,      -315.000    FZ         0.996
    CON     11123.608,      -315.000    FZ         0.996
    CON       218.000,      -232.500    FZ         1.138
    CON      5457.814,      -232.500    FZ         1.138
    CON     10678.608,      -232.500    FZ         1.138
    CON       313.000,      -382.500    FZ         0.569
    CON      5552.814,      -382.500    FZ         0.569
    CON     10773.608,      -382.500    FZ         0.569
    CON       313.000,      -315.000    FZ         0.996
    CON      5552.814,      -315.000    FZ         0.996
    CON     10773.608,      -315.000    FZ         0.996
    CON       488.000,      -305.000    FZ         0.782
    CON      5727.814,      -305.000    FZ         0.782
    CON     10948.608,      -305.000    FZ         0.782
    CON       488.000,      -305.000    FZ         0.782
    CON      5727.814,      -305.000    FZ         0.782
    CON     10948.608,      -305.000    FZ         0.782
    CON       488.000,      -177.500    FZ         1.138
    CON      5727.814,      -177.500    FZ         1.138
    CON     10948.608,      -177.500    FZ         1.138
    CON       663.000,      -382.500    FZ         0.569
    CON      5902.814,      -382.500    FZ         0.569
    CON     11123.608,      -382.500    FZ         0.569
    CON       488.000,      -710.000    FZ         0.782
    CON      5727.814,      -710.000    FZ         0.782
    CON     10948.608,      -710.000    FZ         0.782
    CON       488.000,      -710.000    FZ         0.782
    CON      5727.814,      -710.000    FZ         0.782
    CON     10948.608,      -710.000    FZ         0.782
    CON       443.000,      -710.000    FZ         0.996
    CON      5682.814,      -710.000    FZ         0.996
    CON     10903.608,      -710.000    FZ         0.996
    CON       533.000,      -710.000    FZ         0.996
    CON      5772.814,      -710.000    FZ         0.996
    CON     10993.608,      -710.000    FZ         0.996
    CON       758.000,      -232.500    FZ         1.138
    CON      5997.814,      -232.500    FZ         1.138
    CON     11218.608,      -232.500    FZ         1.138
    CON       313.000,      -190.000    FZ         0.996
    CON      5552.814,      -190.000    FZ         0.996
    CON     10773.608,      -190.000    FZ         0.996
    CON       313.000,      -217.500    FZ         0.569
    CON      5552.814,      -217.500    FZ         0.569
    CON     10773.608,      -217.500    FZ         0.569
    CON       663.000,      -190.000    FZ         0.996
    CON      5902.814,      -190.000    FZ         0.996
    CON     11123.608,      -190.000    FZ         0.996
    CON       663.000,      -217.500    FZ         0.569
    CON      5902.814,      -217.500    FZ         0.569
    CON     11123.608,      -217.500    FZ         0.569
    CON       758.000,      -665.000    FZ         1.652
    CON      5997.814,      -665.000    FZ         1.652
    CON     11218.608,      -665.000    FZ         1.652
    CON       758.000,      -627.500    FZ         1.888
    CON      5997.814,      -627.500    FZ         1.888
    CON     11218.608,      -627.500    FZ         1.888
    CON       758.000,      -535.000    FZ         1.652
    CON      5997.814,      -535.000    FZ         1.652
    CON     11218.608,      -535.000    FZ         1.652
    CON       758.000,      -457.500    FZ         1.888
    CON      5997.814,      -457.500    FZ         1.888
    CON     11218.608,      -457.500    FZ         1.888
    CON       758.000,      -497.500    FZ         1.888
    CON      5997.814,      -497.500    FZ         1.888
    CON     11218.608,      -497.500    FZ         1.888
    CON       758.000,      -417.500    FZ         1.888
    CON      5997.814,      -417.500    FZ         1.888
    CON     11218.608,      -417.500    FZ         1.888
    CON       730.500,      -710.000    FZ         1.888
    CON      5970.314,      -710.000    FZ         1.888
    CON     11191.108,      -710.000    FZ         1.888
    CON       758.000,      -387.500    FZ         0.944
    CON      5997.814,      -387.500    FZ         0.944
    CON     11218.608,      -387.500    FZ         0.944
    CON       758.000,      -700.000    FZ         1.652
    CON      5997.814,      -700.000    FZ         1.652
    CON     11218.608,      -700.000    FZ         1.652
    CON       758.000,      -580.000    FZ         1.298
    CON      5997.814,      -580.000    FZ         1.298
    CON     11218.608,      -580.000    FZ         1.298
    CON       758.000,      -580.000    FZ         1.298
    CON      5997.814,      -580.000    FZ         1.298
    CON     11218.608,      -580.000    FZ         1.298
    CON      -758.000,      -537.500    FZ         1.811
    CON      4481.814,      -537.500    FZ         1.811
    CON      9702.608,      -537.500    FZ         1.811
    CON      -758.000,      -577.500    FZ         1.811
    CON      4481.814,      -577.500    FZ         1.811
    CON      9702.608,      -577.500    FZ         1.811
    CON      -748.000,      -410.000    FZ         0.226
    CON      4491.814,      -410.000    FZ         0.226
    CON      9712.608,      -410.000    FZ         0.226
    CON      -758.000,      -497.500    FZ         1.811
    CON      4481.814,      -497.500    FZ         1.811
    CON      9702.608,      -497.500    FZ         1.811
    CON      -758.000,      -672.500    FZ         1.811
    CON      4481.814,      -672.500    FZ         1.811
    CON      9702.608,      -672.500    FZ         1.811
    CON      -715.500,      -740.000    FZ         0.905
    CON      4524.314,      -740.000    FZ         0.905
    CON      9745.108,      -740.000    FZ         0.905
    CON      -758.000,      -420.000    FZ         1.585
    CON      4481.814,      -420.000    FZ         1.585
    CON      9702.608,      -420.000    FZ         1.585
    CON      -745.500,      -740.000    FZ         1.811
    CON      4494.314,      -740.000    FZ         1.811
    CON      9715.108,      -740.000    FZ         1.811
    CON      -758.000,      -712.500    FZ         1.811
    CON      4481.814,      -712.500    FZ         1.811
    CON      9702.608,      -712.500    FZ         1.811
    CON      -758.000,      -625.000    FZ         1.245
    CON      4481.814,      -625.000    FZ         1.245
    CON      9702.608,      -625.000    FZ         1.245
    CON      -758.000,      -625.000    FZ         1.245
    CON      4481.814,      -625.000    FZ         1.245
    CON      9702.608,      -625.000    FZ         1.245
    CON      -758.000,      -457.500    FZ         1.811
    CON      4481.814,      -457.500    FZ         1.811
    CON      9702.608,      -457.500    FZ         1.811
    CON      -633.000,      -410.000    FZ         0.103
    CON      4606.814,      -410.000    FZ         0.103
    CON      9827.608,      -410.000    FZ         0.103
    CON      -645.500,      -410.000    FZ         0.413
    CON      4594.314,      -410.000    FZ         0.413
    CON      9815.108,      -410.000    FZ         0.413
    CON      -555.500,      -410.000    FZ         0.826
    CON      4684.314,      -410.000    FZ         0.826
    CON      9905.108,      -410.000    FZ         0.826
    CON      -493.000,      -492.500    FZ         0.826
    CON      4746.814,      -492.500    FZ         0.826
    CON      9967.608,      -492.500    FZ         0.826
    CON      -493.000,      -627.500    FZ         0.826
    CON      4746.814,      -627.500    FZ         0.826
    CON      9967.608,      -627.500    FZ         0.826
    CON      -493.000,      -455.000    FZ         0.723
    CON      4746.814,      -455.000    FZ         0.723
    CON      9967.608,      -455.000    FZ         0.723
    CON      -493.000,      -532.500    FZ         0.826
    CON      4746.814,      -532.500    FZ         0.826
    CON      9967.608,      -532.500    FZ         0.826
    CON      -493.000,      -667.500    FZ         0.826
    CON      4746.814,      -667.500    FZ         0.826
    CON      9967.608,      -667.500    FZ         0.826
    CON      -493.000,      -730.000    FZ         0.103
    CON      4746.814,      -730.000    FZ         0.103
    CON      9967.608,      -730.000    FZ         0.103
    CON      -535.500,      -740.000    FZ         0.413
    CON      4704.314,      -740.000    FZ         0.413
    CON      9925.108,      -740.000    FZ         0.413
    CON      -468.000,      -580.000    FZ         0.723
    CON      4771.814,      -580.000    FZ         0.723
    CON      9992.608,      -580.000    FZ         0.723
    CON      -493.000,      -707.500    FZ         0.826
    CON      4746.814,      -707.500    FZ         0.826
    CON      9967.608,      -707.500    FZ         0.826
    CON      -518.000,      -410.000    FZ         0.723
    CON      4721.814,      -410.000    FZ         0.723
    CON      9942.608,      -410.000    FZ         0.723
    CON      -493.000,      -580.000    FZ         0.568
    CON      4746.814,      -580.000    FZ         0.568
    CON      9967.608,      -580.000    FZ         0.568
    CON      -493.000,      -580.000    FZ         0.568
    CON      4746.814,      -580.000    FZ         0.568
    CON      9967.608,      -580.000    FZ         0.568
    CON      -493.000,      -420.000    FZ         0.723
    CON      4746.814,      -420.000    FZ         0.723
    CON      9967.608,      -420.000    FZ         0.723
    CON      -603.000,      -410.000    FZ         0.568
    CON      4636.814,      -410.000    FZ         0.568
    CON      9857.608,      -410.000    FZ         0.568
    CON      -603.000,      -410.000    FZ         0.568
    CON      4636.814,      -410.000    FZ         0.568
    CON      9857.608,      -410.000    FZ         0.568
    CON      -505.500,      -740.000    FZ         0.826
    CON      4734.314,      -740.000    FZ         0.826
    CON      9955.108,      -740.000    FZ         0.826
  FIM
  CARGAS CASO   4
    CON      -758.000,       490.000    FZ         1.071
    CON      4481.814,       490.000    FZ         1.071
    CON      9702.608,       490.000    FZ         1.071
    CON      -758.000,       527.500    FZ         1.224
    CON      4481.814,       527.500    FZ         1.224
    CON      9702.608,       527.500    FZ         1.224
    CON      -758.000,       685.000    FZ         0.153
    CON      4481.814,       685.000    FZ         0.153
    CON      9702.608,       685.000    FZ         0.153
    CON      -758.000,       730.000    FZ         0.153
    CON      4481.814,       730.000    FZ         0.153
    CON      9702.608,       730.000    FZ         0.153
    CON      -758.000,       567.500    FZ         1.224
    CON      4481.814,       567.500    FZ         1.224
    CON      9702.608,       567.500    FZ         1.224
    CON      -758.000,       607.500    FZ         1.224
    CON      4481.814,       607.500    FZ         1.224
    CON      9702.608,       607.500    FZ         1.224
    CON      -748.000,       410.000    FZ         0.153
    CON      4491.814,       410.000    FZ         0.153
    CON      9712.608,       410.000    FZ         0.153
    CON      -715.500,       740.000    FZ         0.612
    CON      4524.314,       740.000    FZ         0.612
    CON      9745.108,       740.000    FZ         0.612
    CON      -745.500,       740.000    FZ         1.224
    CON      4494.314,       740.000    FZ         1.224
    CON      9715.108,       740.000    FZ         1.224
    CON      -758.000,       420.000    FZ         1.071
    CON      4481.814,       420.000    FZ         1.071
    CON      9702.608,       420.000    FZ         1.071
    CON      -758.000,       655.000    FZ         0.842
    CON      4481.814,       655.000    FZ         0.842
    CON      9702.608,       655.000    FZ         0.842
    CON      -758.000,       655.000    FZ         0.842
    CON      4481.814,       655.000    FZ         0.842
    CON      9702.608,       655.000    FZ         0.842
    CON      -758.000,       707.500    FZ         1.224
    CON      4481.814,       707.500    FZ         1.224
    CON      9702.608,       707.500    FZ         1.224
    CON      -758.000,       455.000    FZ         1.071
    CON      4481.814,       455.000    FZ         1.071
    CON      9702.608,       455.000    FZ         1.071
    CON      -493.000,       730.000    FZ         0.079
    CON      4746.814,       730.000    FZ         0.079
    CON      9967.608,       730.000    FZ         0.079
    CON      -493.000,       455.000    FZ         0.554
    CON      4746.814,       455.000    FZ         0.554
    CON      9967.608,       455.000    FZ         0.554
    CON      -493.000,       532.500    FZ         0.634
    CON      4746.814,       532.500    FZ         0.634
    CON      9967.608,       532.500    FZ         0.634
    CON      -493.000,       492.500    FZ         0.634
    CON      4746.814,       492.500    FZ         0.634
    CON      9967.608,       492.500    FZ         0.634
    CON      -493.000,       627.500    FZ         0.634
    CON      4746.814,       627.500    FZ         0.634
    CON      9967.608,       627.500    FZ         0.634
    CON      -493.000,       667.500    FZ         0.634
    CON      4746.814,       667.500    FZ         0.634
    CON      9967.608,       667.500    FZ         0.634
    CON      -555.500,       410.000    FZ         0.634
    CON      4684.314,       410.000    FZ         0.634
    CON      9905.108,       410.000    FZ         0.634
    CON      -645.500,       410.000    FZ         0.317
    CON      4594.314,       410.000    FZ         0.317
    CON      9815.108,       410.000    FZ         0.317
    CON      -633.000,       410.000    FZ         0.079
    CON      4606.814,       410.000    FZ         0.079
    CON      9827.608,       410.000    FZ         0.079
    CON      -535.500,       740.000    FZ         0.317
    CON      4704.314,       740.000    FZ         0.317
    CON      9925.108,       740.000    FZ         0.317
    CON      -468.000,       580.000    FZ         0.554
    CON      4771.814,       580.000    FZ         0.554
    CON      9992.608,       580.000    FZ         0.554
    CON      -493.000,       707.500    FZ         0.634
    CON      4746.814,       707.500    FZ         0.634
    CON      9967.608,       707.500    FZ         0.634
    CON      -518.000,       410.000    FZ         0.554
    CON      4721.814,       410.000    FZ         0.554
    CON      9942.608,       410.000    FZ         0.554
    CON      -505.500,       740.000    FZ         0.634
    CON      4734.314,       740.000    FZ         0.634
    CON      9955.108,       740.000    FZ         0.634
    CON      -493.000,       580.000    FZ         0.436
    CON      4746.814,       580.000    FZ         0.436
    CON      9967.608,       580.000    FZ         0.436
    CON      -493.000,       580.000    FZ         0.436
    CON      4746.814,       580.000    FZ         0.436
    CON      9967.608,       580.000    FZ         0.436
    CON      -493.000,       420.000    FZ         0.554
    CON      4746.814,       420.000    FZ         0.554
    CON      9967.608,       420.000    FZ         0.554
    CON      -603.000,       410.000    FZ         0.436
    CON      4636.814,       410.000    FZ         0.436
    CON      9857.608,       410.000    FZ         0.436
    CON      -603.000,       410.000    FZ         0.436
    CON      4636.814,       410.000    FZ         0.436
    CON      9857.608,       410.000    FZ         0.436
    CON       218.000,       665.000    FZ         0.990
    CON      5457.814,       665.000    FZ         0.990
    CON     10678.608,       665.000    FZ         0.990
    CON       218.000,       627.500    FZ         1.131
    CON      5457.814,       627.500    FZ         1.131
    CON     10678.608,       627.500    FZ         1.131
    CON       218.000,       497.500    FZ         1.131
    CON      5457.814,       497.500    FZ         1.131
    CON     10678.608,       497.500    FZ         1.131
    CON       218.000,       535.000    FZ         0.990
    CON      5457.814,       535.000    FZ         0.990
    CON     10678.608,       535.000    FZ         0.990
    CON       218.000,       457.500    FZ         1.131
    CON      5457.814,       457.500    FZ         1.131
    CON     10678.608,       457.500    FZ         1.131
    CON       218.000,       417.500    FZ         1.131
    CON      5457.814,       417.500    FZ         1.131
    CON     10678.608,       417.500    FZ         1.131
    CON       245.500,       710.000    FZ         1.131
    CON      5485.314,       710.000    FZ         1.131
    CON     10706.108,       710.000    FZ         1.131
    CON       218.000,       700.000    FZ         0.990
    CON      5457.814,       700.000    FZ         0.990
    CON     10678.608,       700.000    FZ         0.990
