$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 14/07/2022  11:46:30 h.
$----------------------------------------------------------------------------
    CON     -1618.000,       647.500    FZ         1.245  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,       567.500    FZ         0.065  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,       507.500    FZ        -0.819  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1628.000,       675.000    FZ         1.787  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1695.500,       675.000    FZ         1.283  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1620.500,       410.000    FZ        -1.754  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,       435.000    FZ        -2.229  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1605.500,       535.000    FZ        -0.660  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       467.500    FZ         0.923  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       427.500    FZ         0.374  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       387.500    FZ        -0.175  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1185.500,       165.000    FZ        -2.509  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       642.500    FZ         5.303  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1170.500,       655.000    FZ         2.717  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1198.000,       535.000    FZ         2.572  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       602.500    FZ         4.428  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       562.500    FZ         3.552  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       140.000    FZ        -4.966  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       227.500    FZ        -3.781  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       507.500    FZ         2.348  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       267.500    FZ        -2.905  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       307.500    FZ        -2.030  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       112.500    FZ        -1.923  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       190.000    FZ        -3.122  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,       347.500    FZ        -1.154  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,       470.000    FZ        -1.360  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,       602.500    FZ         0.584  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,       665.000    FZ         0.164  $  AngZ        90.000 Vento Bloco/tij.
    CON      1665.500,       675.000    FZ         1.758  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,       562.500    FZ        -0.063  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,       507.500    FZ        -0.953  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,       642.500    FZ         1.232  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,       435.000    FZ        -1.853  $  AngZ        90.000 Vento Bloco/tij.
    CON      1628.000,       675.000    FZ         1.902  $  AngZ        90.000 Vento Bloco/tij.
    CON      1695.500,       675.000    FZ         1.366  $  AngZ        90.000 Vento Bloco/tij.
    CON      1620.500,       410.000    FZ        -1.967  $  AngZ        90.000 Vento Bloco/tij.
    CON      1605.500,       535.000    FZ        -0.810  $  AngZ        90.000 Vento Bloco/tij.
    CON      1720.500,       410.000    FZ         0.030  $  AngZ        90.000 Vento Bloco/tij.
    CON      1713.000,       410.000    FZ         0.013  $  AngZ        90.000 Vento Bloco/tij.
    CON      1838.000,       410.000    FZ         0.113  $  AngZ        90.000 Vento Bloco/tij.
    CON      1800.500,       410.000    FZ         0.130  $  AngZ        90.000 Vento Bloco/tij.
    CON      1753.000,       357.500    FZ        -0.161  $  AngZ        90.000 Vento Bloco/tij.
    CON      1753.000,       382.500    FZ        -0.304  $  AngZ        90.000 Vento Bloco/tij.
    CON      1753.000,       410.000    FZ         0.210  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,       502.500    FZ        -0.498  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,       542.500    FZ         0.179  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,       622.500    FZ         1.534  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,       462.500    FZ        -1.176  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,       582.500    FZ         0.856  $  AngZ        90.000 Vento Bloco/tij.
    CON      1873.000,       410.000    FZ        -1.800  $  AngZ        90.000 Vento Bloco/tij.
    CON      1960.500,       410.000    FZ        -2.065  $  AngZ        90.000 Vento Bloco/tij.
    CON      1905.500,       675.000    FZ         2.423  $  AngZ        90.000 Vento Bloco/tij.
    CON      1908.000,       410.000    FZ        -1.800  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,       422.500    FZ        -2.405  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,       662.500    FZ         2.869  $  AngZ        90.000 Vento Bloco/tij.
    CON      1875.500,       675.000    FZ         1.883  $  AngZ        90.000 Vento Bloco/tij.
    CON      2008.000,       385.000    FZ        -0.354  $  AngZ        90.000 Vento Bloco/tij.
    CON      1998.000,       410.000    FZ         0.205  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1065.500,       165.000    FZ         0.093  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1018.000,       155.000    FZ        -0.003  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1018.000,       110.000    FZ        -0.058  $  AngZ        90.000 Vento Bloco/tij.
    CON      -938.000,       165.000    FZ         0.081  $  AngZ        90.000 Vento Bloco/tij.
    CON      -973.000,       165.000    FZ         0.081  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1018.000,       132.500    FZ        -0.297  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1018.000,       165.000    FZ         0.151  $  AngZ        90.000 Vento Bloco/tij.
    CON      -868.000,       165.000    FZ         0.889  $  AngZ        90.000 Vento Bloco/tij.
    CON      -903.000,       165.000    FZ         0.889  $  AngZ        90.000 Vento Bloco/tij.
    CON      -900.500,       -20.000    FZ        -0.653  $  AngZ        90.000 Vento Bloco/tij.
    CON      -870.500,       -20.000    FZ        -1.341  $  AngZ        90.000 Vento Bloco/tij.
    CON      -823.000,        47.500    FZ        -0.479  $  AngZ        90.000 Vento Bloco/tij.
    CON      -775.500,       110.000    FZ         0.318  $  AngZ        90.000 Vento Bloco/tij.
    CON      -745.500,       110.000    FZ         0.155  $  AngZ        90.000 Vento Bloco/tij.
    CON      -823.000,        85.000    FZ        -0.001  $  AngZ        90.000 Vento Bloco/tij.
    CON      -823.000,       137.500    FZ         0.669  $  AngZ        90.000 Vento Bloco/tij.
    CON      -823.000,         7.500    FZ        -0.990  $  AngZ        90.000 Vento Bloco/tij.
    CON      -823.000,       165.000    FZ         1.651  $  AngZ        90.000 Vento Bloco/tij.
    CON      -813.000,       110.000    FZ         0.344  $  AngZ        90.000 Vento Bloco/tij.
    CON      -833.000,       -20.000    FZ        -1.451  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,       232.500    FZ         0.255  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,       295.000    FZ         0.107  $  AngZ        90.000 Vento Bloco/tij.
    CON      -703.000,       165.000    FZ        -0.819  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,       192.500    FZ        -0.247  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,       272.500    FZ         0.757  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,       165.000    FZ        -0.957  $  AngZ        90.000 Vento Bloco/tij.
    CON      -755.500,       305.000    FZ         0.905  $  AngZ        90.000 Vento Bloco/tij.
    CON      -570.500,       165.000    FZ         0.401  $  AngZ        90.000 Vento Bloco/tij.
    CON      -695.500,       110.000    FZ         0.167  $  AngZ        90.000 Vento Bloco/tij.
    CON      -655.500,       110.000    FZ         0.167  $  AngZ        90.000 Vento Bloco/tij.
    CON      -628.000,        62.500    FZ        -0.400  $  AngZ        90.000 Vento Bloco/tij.
    CON      -628.000,        22.500    FZ        -0.877  $  AngZ        90.000 Vento Bloco/tij.
    CON      -628.000,       -40.000    FZ        -0.166  $  AngZ        90.000 Vento Bloco/tij.
    CON      -655.500,       165.000    FZ         0.823  $  AngZ        90.000 Vento Bloco/tij.
    CON      -600.500,       165.000    FZ         0.823  $  AngZ        90.000 Vento Bloco/tij.
    CON      -628.000,       155.000    FZ         0.762  $  AngZ        90.000 Vento Bloco/tij.
    CON      -628.000,       110.000    FZ         0.270  $  AngZ        90.000 Vento Bloco/tij.
    CON      -628.000,       -17.500    FZ        -1.757  $  AngZ        90.000 Vento Bloco/tij.
    CON      -448.000,       240.000    FZ         0.160  $  AngZ        90.000 Vento Bloco/tij.
    CON      -413.000,       240.000    FZ         0.160  $  AngZ        90.000 Vento Bloco/tij.
    CON      -493.000,       295.000    FZ         0.086  $  AngZ        90.000 Vento Bloco/tij.
    CON      -493.000,       250.000    FZ         0.031  $  AngZ        90.000 Vento Bloco/tij.
    CON      -538.000,       305.000    FZ         0.834  $  AngZ        90.000 Vento Bloco/tij.
    CON      -433.000,       165.000    FZ        -0.618  $  AngZ        90.000 Vento Bloco/tij.
    CON      -520.500,       165.000    FZ        -0.709  $  AngZ        90.000 Vento Bloco/tij.
    CON      -550.500,       165.000    FZ        -0.345  $  AngZ        90.000 Vento Bloco/tij.
    CON      -493.000,       272.500    FZ         0.570  $  AngZ        90.000 Vento Bloco/tij.
    CON      -493.000,       212.500    FZ        -0.144  $  AngZ        90.000 Vento Bloco/tij.
    CON      -468.000,       165.000    FZ        -0.618  $  AngZ        90.000 Vento Bloco/tij.
    CON      -503.000,       305.000    FZ         1.035  $  AngZ        90.000 Vento Bloco/tij.
    CON      -483.000,       240.000    FZ         0.198  $  AngZ        90.000 Vento Bloco/tij.
    CON      -493.000,       175.000    FZ        -0.639  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       407.500    FZ         0.682  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       447.500    FZ         1.133  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       520.000    FZ         1.700  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       367.500    FZ         0.231  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       485.000    FZ         1.356  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       287.500    FZ        -0.672  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       327.500    FZ        -0.221  $  AngZ        90.000 Vento Bloco/tij.
    CON      -305.500,       165.000    FZ        -1.000  $  AngZ        90.000 Vento Bloco/tij.
    CON      -273.000,       580.000    FZ         2.290  $  AngZ        90.000 Vento Bloco/tij.
    CON      -295.500,       240.000    FZ        -1.207  $  AngZ        90.000 Vento Bloco/tij.
    CON      -275.500,       165.000    FZ        -2.053  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       192.500    FZ        -1.743  $  AngZ        90.000 Vento Bloco/tij.
    CON      -255.500,       240.000    FZ        -1.207  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       555.000    FZ         2.044  $  AngZ        90.000 Vento Bloco/tij.
    CON      -238.000,       580.000    FZ         2.843  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,       240.000    FZ        -1.954  $  AngZ        90.000 Vento Bloco/tij.
    CON      -238.000,       165.000    FZ        -2.222  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       472.500    FZ         1.385  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       392.500    FZ         0.472  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       352.500    FZ         0.016  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       312.500    FZ        -0.441  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       512.500    FZ         1.841  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       272.500    FZ        -0.897  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       232.500    FZ        -1.353  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       432.500    FZ         0.928  $  AngZ        90.000 Vento Bloco/tij.
    CON      -164.500,       165.000    FZ        -2.123  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       192.500    FZ        -1.810  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,       552.500    FZ         2.297  $  AngZ        90.000 Vento Bloco/tij.
    CON      -202.000,       165.000    FZ        -2.298  $  AngZ        90.000 Vento Bloco/tij.
    CON      -134.500,       165.000    FZ        -1.650  $  AngZ        90.000 Vento Bloco/tij.
    CON      -202.000,       580.000    FZ         3.631  $  AngZ        90.000 Vento Bloco/tij.
    CON       103.000,        77.500    FZ        -0.167  $  AngZ        90.000 Vento Bloco/tij.
    CON       103.000,        37.500    FZ        -0.652  $  AngZ        90.000 Vento Bloco/tij.
    CON        35.500,       165.000    FZ         0.893  $  AngZ        90.000 Vento Bloco/tij.
    CON       113.000,       165.000    FZ         0.092  $  AngZ        90.000 Vento Bloco/tij.
    CON       103.000,       117.500    FZ         0.318  $  AngZ        90.000 Vento Bloco/tij.
    CON        75.500,       165.000    FZ         0.893  $  AngZ        90.000 Vento Bloco/tij.
    CON       103.000,        -2.500    FZ        -1.136  $  AngZ        90.000 Vento Bloco/tij.
    CON       103.000,       155.000    FZ         0.835  $  AngZ        90.000 Vento Bloco/tij.
    CON       103.000,       -32.500    FZ        -1.165  $  AngZ        90.000 Vento Bloco/tij.
    CON      1110.500,       165.000    FZ        -1.268  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       392.500    FZ         0.835  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       432.500    FZ         1.439  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       352.500    FZ         0.230  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       472.500    FZ         2.044  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       312.500    FZ        -0.374  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       545.000    FZ         0.322  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       232.500    FZ        -1.583  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       272.500    FZ        -0.979  $  AngZ        90.000 Vento Bloco/tij.
    CON      1170.500,       580.000    FZ         2.851  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       567.500    FZ         5.551  $  AngZ        90.000 Vento Bloco/tij.
    CON      1198.000,       535.000    FZ         4.156  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       140.000    FZ        -4.146  $  AngZ        90.000 Vento Bloco/tij.
    CON      1178.000,       165.000    FZ        -3.621  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       510.000    FZ         2.825  $  AngZ        90.000 Vento Bloco/tij.
    CON      1140.500,       165.000    FZ        -4.153  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       112.500    FZ        -1.655  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,       192.500    FZ        -2.839  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1940.500,       270.000    FZ         0.453  $  AngZ        90.000 Vento Bloco/tij.
    CON     -2008.000,       225.000    FZ        -0.636  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1980.500,       270.000    FZ         0.453  $  AngZ        90.000 Vento Bloco/tij.
    CON     -2008.000,       270.000    FZ         0.734  $  AngZ        90.000 Vento Bloco/tij.
    CON      1940.500,       270.000    FZ         0.497  $  AngZ        90.000 Vento Bloco/tij.
    CON      2008.000,       225.000    FZ        -0.698  $  AngZ        90.000 Vento Bloco/tij.
    CON      1980.500,       270.000    FZ         0.497  $  AngZ        90.000 Vento Bloco/tij.
    CON      2008.000,       270.000    FZ         0.805  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1940.500,      -270.000    FZ        -0.454  $  AngZ        90.000 Vento Bloco/tij.
    CON     -2008.000,      -225.000    FZ         0.637  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1980.500,      -270.000    FZ        -0.454  $  AngZ        90.000 Vento Bloco/tij.
    CON     -2008.000,      -270.000    FZ        -0.735  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1955.500,         0.000    FZ         0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON     -2008.000,        27.500    FZ         0.700  $  AngZ        90.000 Vento Bloco/tij.
    CON     -2008.000,       -27.500    FZ        -0.700  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1995.500,         0.000    FZ         0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,       187.500    FZ         2.748  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,       225.000    FZ         2.875  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1598.000,       270.000    FZ         0.406  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,      -225.000    FZ        -2.875  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,      -187.500    FZ        -2.748  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,        67.500    FZ         0.989  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,       107.500    FZ         1.576  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,       -67.500    FZ        -0.989  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,       147.500    FZ         2.162  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,      -147.500    FZ        -2.162  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,      -107.500    FZ        -1.576  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1598.000,      -270.000    FZ        -0.406  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1650.500,      -270.000    FZ        -1.928  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1510.500,         0.000    FZ         0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1635.500,         0.000    FZ         0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1665.500,         0.000    FZ         0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1540.500,         0.000    FZ         0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1650.500,       270.000    FZ         1.928  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1620.500,       270.000    FZ         3.957  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,        27.500    FZ         0.403  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,       -27.500    FZ        -0.403  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1620.500,      -270.000    FZ        -3.957  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,       260.000    FZ         4.124  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,         0.000    FZ         0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1588.000,      -260.000    FZ        -4.124  $  AngZ        90.000 Vento Bloco/tij.
    CON      1540.500,         0.000    FZ        -0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON      1510.500,         0.000    FZ        -0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,       107.500    FZ         1.730  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,       -67.500    FZ        -1.086  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,       147.500    FZ         2.374  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,       225.000    FZ         3.157  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,        67.500    FZ         1.086  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,       187.500    FZ         3.018  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,      -147.500    FZ        -2.374  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,      -225.000    FZ        -3.157  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,      -107.500    FZ        -1.730  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,      -187.500    FZ        -3.018  $  AngZ        90.000 Vento Bloco/tij.
    CON      1635.500,         0.000    FZ        -0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON      1598.000,      -270.000    FZ        -0.446  $  AngZ        90.000 Vento Bloco/tij.
    CON      1650.500,      -270.000    FZ        -2.117  $  AngZ        90.000 Vento Bloco/tij.
    CON      1665.500,         0.000    FZ        -0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON      1598.000,       270.000    FZ         0.446  $  AngZ        90.000 Vento Bloco/tij.
    CON      1650.500,       270.000    FZ         2.117  $  AngZ        90.000 Vento Bloco/tij.
    CON      1620.500,      -270.000    FZ        -4.345  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,        27.500    FZ         0.443  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,       -27.500    FZ        -0.443  $  AngZ        90.000 Vento Bloco/tij.
    CON      1620.500,       270.000    FZ         4.345  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,       260.000    FZ         4.529  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,         0.000    FZ        -0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON      1588.000,      -260.000    FZ        -4.529  $  AngZ        90.000 Vento Bloco/tij.
    CON      1955.500,         0.000    FZ        -0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON      2008.000,        27.500    FZ         0.764  $  AngZ        90.000 Vento Bloco/tij.
    CON      2008.000,       -27.500    FZ        -0.764  $  AngZ        90.000 Vento Bloco/tij.
    CON      1995.500,         0.000    FZ        -0.000  $  AngZ        90.000 Vento Bloco/tij.
    CON      1940.500,      -270.000    FZ        -0.499  $  AngZ        90.000 Vento Bloco/tij.
    CON      2008.000,      -225.000    FZ         0.700  $  AngZ        90.000 Vento Bloco/tij.
    CON      1980.500,      -270.000    FZ        -0.499  $  AngZ        90.000 Vento Bloco/tij.
    CON      2008.000,      -270.000    FZ        -0.808  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,      -232.500    FZ        -0.226  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,      -295.000    FZ        -0.104  $  AngZ        90.000 Vento Bloco/tij.
    CON      -703.000,      -165.000    FZ         0.859  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,      -192.500    FZ         0.275  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,      -272.500    FZ        -0.727  $  AngZ        90.000 Vento Bloco/tij.
    CON      -755.500,      -305.000    FZ        -0.882  $  AngZ        90.000 Vento Bloco/tij.
    CON      -750.500,      -165.000    FZ         0.805  $  AngZ        90.000 Vento Bloco/tij.
    CON      -538.000,      -305.000    FZ        -0.878  $  AngZ        90.000 Vento Bloco/tij.
    CON      -433.000,      -165.000    FZ         0.578  $  AngZ        90.000 Vento Bloco/tij.
    CON      -493.000,      -245.000    FZ        -0.254  $  AngZ        90.000 Vento Bloco/tij.
    CON      -493.000,      -210.000    FZ         0.110  $  AngZ        90.000 Vento Bloco/tij.
    CON      -520.500,      -165.000    FZ         0.663  $  AngZ        90.000 Vento Bloco/tij.
    CON      -550.500,      -165.000    FZ         0.323  $  AngZ        90.000 Vento Bloco/tij.
    CON      -493.000,      -280.000    FZ        -0.618  $  AngZ        90.000 Vento Bloco/tij.
    CON      -468.000,      -165.000    FZ         0.578  $  AngZ        90.000 Vento Bloco/tij.
    CON      -493.000,      -175.000    FZ         0.588  $  AngZ        90.000 Vento Bloco/tij.
    CON      -503.000,      -305.000    FZ        -1.090  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -432.500    FZ        -0.775  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -512.500    FZ        -1.677  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -312.500    FZ         0.577  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -272.500    FZ         1.028  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -232.500    FZ         1.478  $  AngZ        90.000 Vento Bloco/tij.
    CON      -275.500,      -165.000    FZ         2.239  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -352.500    FZ         0.126  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -392.500    FZ        -0.325  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -472.500    FZ        -1.226  $  AngZ        90.000 Vento Bloco/tij.
    CON      -305.500,      -165.000    FZ         1.091  $  AngZ        90.000 Vento Bloco/tij.
    CON      -273.000,      -579.919    FZ        -2.124  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -552.500    FZ        -2.128  $  AngZ        90.000 Vento Bloco/tij.
    CON      -228.000,      -192.500    FZ         1.929  $  AngZ        90.000 Vento Bloco/tij.
    CON      -238.000,      -165.000    FZ         2.423  $  AngZ        90.000 Vento Bloco/tij.
    CON      -238.000,      -579.919    FZ        -2.637  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -232.500    FZ         1.397  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -312.500    FZ         0.484  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -352.500    FZ         0.028  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -432.500    FZ        -0.884  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -472.500    FZ        -1.340  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -392.500    FZ        -0.428  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -512.500    FZ        -1.796  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -272.500    FZ         0.941  $  AngZ        90.000 Vento Bloco/tij.
    CON      -164.500,      -165.000    FZ         2.167  $  AngZ        90.000 Vento Bloco/tij.
    CON      -134.500,      -165.000    FZ         1.056  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -552.500    FZ        -2.253  $  AngZ        90.000 Vento Bloco/tij.
    CON      -212.000,      -192.500    FZ         1.853  $  AngZ        90.000 Vento Bloco/tij.
    CON      -202.000,      -165.000    FZ         2.345  $  AngZ        90.000 Vento Bloco/tij.
    CON      -202.000,      -580.000    FZ        -3.569  $  AngZ        90.000 Vento Bloco/tij.
    CON      1110.500,      -165.000    FZ         1.275  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -232.500    FZ         1.597  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -472.500    FZ        -2.030  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -272.500    FZ         0.993  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -432.500    FZ        -1.426  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -312.500    FZ         0.388  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -545.000    FZ        -0.321  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -352.500    FZ        -0.217  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -392.500    FZ        -0.821  $  AngZ        90.000 Vento Bloco/tij.
    CON      1198.000,      -535.000    FZ        -4.137  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -567.500    FZ        -5.530  $  AngZ        90.000 Vento Bloco/tij.
    CON      1170.500,      -580.000    FZ        -2.841  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -510.000    FZ        -3.065  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -140.000    FZ         4.166  $  AngZ        90.000 Vento Bloco/tij.
