$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 04/04/2023  09:22:56 h.
$----------------------------------------------------------------------------
    CON       488.000,      -602.500    FZ         1.138   $  Angz        90.000 Carga Blc
    CON       488.000,      -392.500    FZ         1.138   $  Angz        90.000 Carga Blc
    CON       488.000,      -525.000    FZ         0.996   $  Angz       270.000 Carga Blc
    CON       488.000,      -480.000    FZ         1.564   $  Angz        90.000 Carga Blc
    CON       488.000,      -352.500    FZ         1.138   $  Angz        90.000 Carga Blc
    CON       488.000,      -562.500    FZ         1.138   $  Angz        90.000 Carga Blc
    CON       428.000,      -165.000    FZ         0.996   $  Angz         0.000 Carga Blc
    CON       548.000,      -165.000    FZ         0.996   $  Angz       180.000 Carga Blc
    CON       583.000,      -165.000    FZ         0.996   $  Angz       180.000 Carga Blc
    CON       618.000,      -165.000    FZ         0.996   $  Angz       180.000 Carga Blc
    CON       393.000,      -165.000    FZ         0.996   $  Angz         0.000 Carga Blc
    CON       358.000,      -165.000    FZ         0.996   $  Angz         0.000 Carga Blc
    CON       710.500,      -165.000    FZ         1.138   $  Angz         0.000 Carga Blc
    CON       265.500,      -165.000    FZ         1.138   $  Angz         0.000 Carga Blc
    CON       420.500,      -305.000    FZ         1.138   $  Angz         0.000 Carga Blc
    CON       380.500,      -305.000    FZ         1.138   $  Angz         0.000 Carga Blc
    CON       488.000,      -682.500    FZ         1.138   $  Angz       270.000 Carga Blc
    CON       313.000,      -352.500    FZ         1.138   $  Angz       270.000 Carga Blc
    CON       340.500,      -305.000    FZ         1.138   $  Angz       180.000 Carga Blc
    CON       515.500,      -305.000    FZ         1.138   $  Angz       180.000 Carga Blc
    CON       460.500,      -305.000    FZ         1.138   $  Angz         0.000 Carga Blc
    CON       635.500,      -305.000    FZ         1.138   $  Angz         0.000 Carga Blc
    CON       663.000,      -352.500    FZ         1.138   $  Angz       270.000 Carga Blc
    CON       218.000,      -192.500    FZ         1.138   $  Angz        90.000 Carga Blc
    CON       758.000,      -192.500    FZ         1.138   $  Angz        90.000 Carga Blc
    CON       463.000,      -165.000    FZ         0.996   $  Angz         0.000 Carga Blc
    CON       513.000,      -165.000    FZ         0.996   $  Angz       180.000 Carga Blc
    CON       225.500,      -165.000    FZ         1.138   $  Angz       180.000 Carga Blc
    CON       313.000,      -165.000    FZ         0.782   $  Angz       180.000 Carga Blc
    CON       313.000,      -165.000    FZ         0.782   $  Angz       180.000 Carga Blc
    CON       750.500,      -165.000    FZ         1.138   $  Angz         0.000 Carga Blc
    CON       663.000,      -165.000    FZ         0.782   $  Angz       180.000 Carga Blc
    CON       663.000,      -165.000    FZ         0.782   $  Angz       180.000 Carga Blc
    CON       663.000,      -315.000    FZ         0.996   $  Angz       270.000 Carga Blc
    CON       218.000,      -232.500    FZ         1.138   $  Angz       270.000 Carga Blc
    CON       313.000,      -382.500    FZ         0.569   $  Angz        90.000 Carga Blc
    CON       313.000,      -315.000    FZ         0.996   $  Angz       270.000 Carga Blc
    CON       488.000,      -305.000    FZ         0.782   $  Angz        90.000 Carga Blc
    CON       488.000,      -305.000    FZ         0.782   $  Angz        90.000 Carga Blc
    CON       488.000,      -177.500    FZ         1.138   $  Angz        90.000 Carga Blc
    CON       663.000,      -382.500    FZ         0.569   $  Angz        90.000 Carga Blc
    CON       488.000,      -710.000    FZ         0.782   $  Angz       180.000 Carga Blc
    CON       488.000,      -710.000    FZ         0.782   $  Angz       180.000 Carga Blc
    CON       443.000,      -710.000    FZ         0.996   $  Angz       180.000 Carga Blc
    CON       533.000,      -710.000    FZ         0.996   $  Angz         0.000 Carga Blc
    CON       758.000,      -232.500    FZ         1.138   $  Angz       270.000 Carga Blc
    CON       313.000,      -190.000    FZ         0.996   $  Angz        90.000 Carga Blc
    CON       313.000,      -217.500    FZ         0.569   $  Angz       270.000 Carga Blc
    CON       663.000,      -190.000    FZ         0.996   $  Angz       450.000 Carga Blc
    CON       663.000,      -217.500    FZ         0.569   $  Angz       270.000 Carga Blc
    CON       758.000,      -665.000    FZ         1.652   $  Angz        90.000 Carga Blc
    CON       758.000,      -627.500    FZ         1.888   $  Angz        90.000 Carga Blc
    CON       758.000,      -535.000    FZ         1.652   $  Angz        90.000 Carga Blc
    CON       758.000,      -457.500    FZ         1.888   $  Angz        90.000 Carga Blc
    CON       758.000,      -497.500    FZ         1.888   $  Angz        90.000 Carga Blc
    CON       758.000,      -417.500    FZ         1.888   $  Angz        90.000 Carga Blc
    CON       730.500,      -710.000    FZ         1.888   $  Angz         0.000 Carga Blc
    CON       758.000,      -387.500    FZ         0.944   $  Angz        90.000 Carga Blc
    CON       758.000,      -700.000    FZ         1.652   $  Angz        90.000 Carga Blc
    CON       758.000,      -580.000    FZ         1.298   $  Angz       270.000 Carga Blc
    CON       758.000,      -580.000    FZ         1.298   $  Angz       270.000 Carga Blc
    CON      -758.000,      -537.500    FZ         1.811   $  Angz        90.000 Carga Blc
    CON      -758.000,      -577.500    FZ         1.811   $  Angz        90.000 Carga Blc
    CON      -748.000,      -410.000    FZ         0.226   $  Angz         0.000 Carga Blc
    CON      -758.000,      -497.500    FZ         1.811   $  Angz        90.000 Carga Blc
    CON      -758.000,      -672.500    FZ         1.811   $  Angz        90.000 Carga Blc
    CON      -715.500,      -740.000    FZ         0.905   $  Angz         0.000 Carga Blc
    CON      -758.000,      -420.000    FZ         1.585   $  Angz       270.000 Carga Blc
    CON      -745.500,      -740.000    FZ         1.811   $  Angz       180.000 Carga Blc
    CON      -758.000,      -712.500    FZ         1.811   $  Angz       270.000 Carga Blc
    CON      -758.000,      -625.000    FZ         1.245   $  Angz       270.000 Carga Blc
    CON      -758.000,      -625.000    FZ         1.245   $  Angz       270.000 Carga Blc
    CON      -758.000,      -457.500    FZ         1.811   $  Angz        90.000 Carga Blc
    CON      -633.000,      -410.000    FZ         0.103   $  Angz         0.000 Carga Blc
    CON      -645.500,      -410.000    FZ         0.413   $  Angz         0.000 Carga Blc
    CON      -555.500,      -410.000    FZ         0.826   $  Angz         0.000 Carga Blc
    CON      -493.000,      -492.500    FZ         0.826   $  Angz        90.000 Carga Blc
    CON      -493.000,      -627.500    FZ         0.826   $  Angz        90.000 Carga Blc
    CON      -493.000,      -455.000    FZ         0.723   $  Angz       270.000 Carga Blc
    CON      -493.000,      -532.500    FZ         0.826   $  Angz        90.000 Carga Blc
    CON      -493.000,      -667.500    FZ         0.826   $  Angz        90.000 Carga Blc
    CON      -493.000,      -730.000    FZ         0.103   $  Angz        90.000 Carga Blc
    CON      -535.500,      -740.000    FZ         0.413   $  Angz         0.000 Carga Blc
    CON      -468.000,      -580.000    FZ         0.723   $  Angz       180.000 Carga Blc
    CON      -493.000,      -707.500    FZ         0.826   $  Angz       270.000 Carga Blc
    CON      -518.000,      -410.000    FZ         0.723   $  Angz         0.000 Carga Blc
    CON      -493.000,      -580.000    FZ         0.568   $  Angz        90.000 Carga Blc
    CON      -493.000,      -580.000    FZ         0.568   $  Angz        90.000 Carga Blc
    CON      -493.000,      -420.000    FZ         0.723   $  Angz       270.000 Carga Blc
    CON      -603.000,      -410.000    FZ         0.568   $  Angz       180.000 Carga Blc
    CON      -603.000,      -410.000    FZ         0.568   $  Angz       180.000 Carga Blc
    CON      -505.500,      -740.000    FZ         0.826   $  Angz         0.000 Carga Blc
$ Total cargas P/J:         0.000,   em Paredes:       926.343,   Soma:      926.343 tf.
  FIM    $ Caso de carregamento   3
  CARGAS CASO   4   $ Caso de Carregamento CAD/Alvest.
$ Geração de cargas para total de:      578.330 tf (com P/J).
$  Carga Total (sem P/J):      578.330 tf,  Discretizada:      565.155 tf.
$  Fator_correção:    1.0233109 (em    788 ptos).
    CON      -758.000,       490.000    FZ         1.071   $  Angz        90.000 Carga Blc
    CON      -758.000,       527.500    FZ         1.224   $  Angz        90.000 Carga Blc
    CON      -758.000,       685.000    FZ         0.153   $  Angz        90.000 Carga Blc
    CON      -758.000,       730.000    FZ         0.153   $  Angz        90.000 Carga Blc
    CON      -758.000,       567.500    FZ         1.224   $  Angz        90.000 Carga Blc
    CON      -758.000,       607.500    FZ         1.224   $  Angz        90.000 Carga Blc
    CON      -748.000,       410.000    FZ         0.153   $  Angz         0.000 Carga Blc
    CON      -715.500,       740.000    FZ         0.612   $  Angz         0.000 Carga Blc
    CON      -745.500,       740.000    FZ         1.224   $  Angz       180.000 Carga Blc
    CON      -758.000,       420.000    FZ         1.071   $  Angz        90.000 Carga Blc
    CON      -758.000,       655.000    FZ         0.842   $  Angz        90.000 Carga Blc
    CON      -758.000,       655.000    FZ         0.842   $  Angz        90.000 Carga Blc
    CON      -758.000,       707.500    FZ         1.224   $  Angz        90.000 Carga Blc
    CON      -758.000,       455.000    FZ         1.071   $  Angz        90.000 Carga Blc
    CON      -493.000,       730.000    FZ         0.079   $  Angz        90.000 Carga Blc
    CON      -493.000,       455.000    FZ         0.554   $  Angz        90.000 Carga Blc
    CON      -493.000,       532.500    FZ         0.634   $  Angz        90.000 Carga Blc
    CON      -493.000,       492.500    FZ         0.634   $  Angz        90.000 Carga Blc
    CON      -493.000,       627.500    FZ         0.634   $  Angz        90.000 Carga Blc
    CON      -493.000,       667.500    FZ         0.634   $  Angz        90.000 Carga Blc
    CON      -555.500,       410.000    FZ         0.634   $  Angz         0.000 Carga Blc
    CON      -645.500,       410.000    FZ         0.317   $  Angz         0.000 Carga Blc
    CON      -633.000,       410.000    FZ         0.079   $  Angz         0.000 Carga Blc
    CON      -535.500,       740.000    FZ         0.317   $  Angz         0.000 Carga Blc
    CON      -468.000,       580.000    FZ         0.554   $  Angz       180.000 Carga Blc
    CON      -493.000,       707.500    FZ         0.634   $  Angz        90.000 Carga Blc
    CON      -518.000,       410.000    FZ         0.554   $  Angz         0.000 Carga Blc
    CON      -505.500,       740.000    FZ         0.634   $  Angz         0.000 Carga Blc
    CON      -493.000,       580.000    FZ         0.436   $  Angz       270.000 Carga Blc
    CON      -493.000,       580.000    FZ         0.436   $  Angz       270.000 Carga Blc
    CON      -493.000,       420.000    FZ         0.554   $  Angz        90.000 Carga Blc
    CON      -603.000,       410.000    FZ         0.436   $  Angz       180.000 Carga Blc
    CON      -603.000,       410.000    FZ         0.436   $  Angz       180.000 Carga Blc
    CON       218.000,       665.000    FZ         0.990   $  Angz       270.000 Carga Blc
    CON       218.000,       627.500    FZ         1.131   $  Angz        90.000 Carga Blc
    CON       218.000,       497.500    FZ         1.131   $  Angz        90.000 Carga Blc
    CON       218.000,       535.000    FZ         0.990   $  Angz       270.000 Carga Blc
    CON       218.000,       457.500    FZ         1.131   $  Angz        90.000 Carga Blc
    CON       218.000,       417.500    FZ         1.131   $  Angz       270.000 Carga Blc
    CON       245.500,       710.000    FZ         1.131   $  Angz       180.000 Carga Blc
    CON       218.000,       700.000    FZ         0.990   $  Angz       270.000 Carga Blc
    CON       218.000,       387.500    FZ         0.566   $  Angz        90.000 Carga Blc
    CON       218.000,       580.000    FZ         0.778   $  Angz        90.000 Carga Blc
    CON       218.000,       580.000    FZ         0.778   $  Angz        90.000 Carga Blc
    CON       488.000,       562.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       488.000,       480.000    FZ         0.961   $  Angz        90.000 Carga Blc
    CON       488.000,       642.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       488.000,       602.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       488.000,       525.000    FZ         0.611   $  Angz        90.000 Carga Blc
    CON       488.000,       432.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       488.000,       352.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       488.000,       392.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       555.500,       305.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       595.500,       305.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       663.000,       155.000    FZ         0.087   $  Angz        90.000 Carga Blc
    CON       663.000,       110.000    FZ         0.087   $  Angz        90.000 Carga Blc
    CON       548.000,       165.000    FZ         0.611   $  Angz       180.000 Carga Blc
    CON       265.500,       165.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       710.500,       165.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       618.000,       165.000    FZ         0.611   $  Angz       180.000 Carga Blc
    CON       583.000,       165.000    FZ         0.611   $  Angz       180.000 Carga Blc
    CON       535.500,       -20.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       575.500,       -20.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       478.000,       165.000    FZ         0.087   $  Angz         0.000 Carga Blc
    CON       663.000,        -2.500    FZ         0.349   $  Angz        90.000 Carga Blc
    CON       615.500,       -20.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       420.500,       305.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       380.500,       305.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       488.000,       257.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       488.000,       217.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       468.000,       117.500    FZ         0.699   $  Angz       270.000 Carga Blc
    CON       468.000,        62.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       468.000,        25.000    FZ         0.611   $  Angz        90.000 Carga Blc
    CON       360.500,       165.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       400.500,       165.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       440.500,       165.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       313.000,       137.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       340.500,        90.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       380.500,        90.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       420.500,        90.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       488.000,       682.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       313.000,       352.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       340.500,       305.000    FZ         0.699   $  Angz       180.000 Carga Blc
    CON       515.500,       305.000    FZ         0.699   $  Angz       180.000 Carga Blc
    CON       460.500,       305.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       218.000,       192.500    FZ         0.699   $  Angz       270.000 Carga Blc
    CON       758.000,       192.500    FZ         0.699   $  Angz       270.000 Carga Blc
    CON       495.500,       -20.000    FZ         0.699   $  Angz       180.000 Carga Blc
    CON       635.500,       305.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       663.000,       352.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       513.000,       165.000    FZ         0.611   $  Angz       180.000 Carga Blc
    CON       313.000,       315.000    FZ         0.611   $  Angz        90.000 Carga Blc
    CON       313.000,       382.500    FZ         0.349   $  Angz        90.000 Carga Blc
    CON       218.000,       232.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       488.000,       305.000    FZ         0.480   $  Angz       270.000 Carga Blc
    CON       488.000,       305.000    FZ         0.480   $  Angz       270.000 Carga Blc
    CON       488.000,       710.000    FZ         0.480   $  Angz       180.000 Carga Blc
    CON       488.000,       710.000    FZ         0.480   $  Angz       180.000 Carga Blc
    CON       225.500,       165.000    FZ         0.699   $  Angz       180.000 Carga Blc
    CON       313.000,       165.000    FZ         0.480   $  Angz       180.000 Carga Blc
    CON       313.000,       165.000    FZ         0.480   $  Angz       180.000 Carga Blc
    CON       313.000,       100.000    FZ         0.611   $  Angz        90.000 Carga Blc
    CON       468.000,       155.000    FZ         0.611   $  Angz       270.000 Carga Blc
    CON       488.000,       177.500    FZ         0.699   $  Angz       270.000 Carga Blc
    CON       458.000,        90.000    FZ         0.611   $  Angz       180.000 Carga Blc
    CON       468.000,       -10.000    FZ         0.611   $  Angz        90.000 Carga Blc
    CON       663.000,       165.000    FZ         0.480   $  Angz       180.000 Carga Blc
    CON       663.000,       165.000    FZ         0.480   $  Angz       180.000 Carga Blc
    CON       663.000,       132.500    FZ         0.699   $  Angz       270.000 Carga Blc
    CON       653.000,       -20.000    FZ         0.611   $  Angz       180.000 Carga Blc
    CON       750.500,       165.000    FZ         0.699   $  Angz         0.000 Carga Blc
    CON       758.000,       232.500    FZ         0.699   $  Angz        90.000 Carga Blc
    CON       663.000,       315.000    FZ         0.611   $  Angz        90.000 Carga Blc
    CON       663.000,       382.500    FZ         0.349   $  Angz        90.000 Carga Blc
    CON       533.000,       710.000    FZ         0.611   $  Angz         0.000 Carga Blc
    CON       443.000,       710.000    FZ         0.611   $  Angz       180.000 Carga Blc
    CON       313.000,       190.000    FZ         0.611   $  Angz       270.000 Carga Blc
    CON       313.000,       217.500    FZ         0.349   $  Angz        90.000 Carga Blc
    CON       663.000,       190.000    FZ         0.611   $  Angz       270.000 Carga Blc
    CON       663.000,       217.500    FZ         0.349   $  Angz        90.000 Carga Blc
    CON       758.000,       665.000    FZ         0.951   $  Angz       270.000 Carga Blc
    CON       758.000,       627.500    FZ         1.086   $  Angz        90.000 Carga Blc
    CON       758.000,       497.500    FZ         1.086   $  Angz        90.000 Carga Blc
    CON       758.000,       457.500    FZ         1.086   $  Angz        90.000 Carga Blc
    CON       758.000,       535.000    FZ         0.951   $  Angz       270.000 Carga Blc
    CON       758.000,       417.500    FZ         1.086   $  Angz       270.000 Carga Blc
    CON       730.500,       710.000    FZ         1.086   $  Angz         0.000 Carga Blc
    CON       758.000,       387.500    FZ         0.543   $  Angz        90.000 Carga Blc
    CON       758.000,       700.000    FZ         0.951   $  Angz       270.000 Carga Blc
    CON       758.000,       580.000    FZ         0.747   $  Angz        90.000 Carga Blc
    CON       758.000,       580.000    FZ         0.747   $  Angz        90.000 Carga Blc
    CON     -1933.000,       502.500    FZ         0.394   $  Angz        90.000 Carga Blc
    CON     -1933.000,       622.500    FZ         0.394   $  Angz        90.000 Carga Blc
    CON     -1933.000,       542.500    FZ         0.394   $  Angz        90.000 Carga Blc
    CON     -1933.000,       582.500    FZ         0.394   $  Angz        90.000 Carga Blc
    CON     -1933.000,       462.500    FZ         0.394   $  Angz        90.000 Carga Blc
    CON     -1753.000,       357.500    FZ         0.099   $  Angz        90.000 Carga Blc
    CON     -1713.000,       410.000    FZ         0.049   $  Angz         0.000 Carga Blc
    CON     -1720.500,       410.000    FZ         0.099   $  Angz         0.000 Carga Blc
    CON     -1838.000,       410.000    FZ         0.345   $  Angz       180.000 Carga Blc
    CON     -1873.000,       410.000    FZ         0.345   $  Angz       180.000 Carga Blc
    CON     -1800.500,       410.000    FZ         0.394   $  Angz         0.000 Carga Blc
    CON     -1905.500,       675.000    FZ         0.394   $  Angz       180.000 Carga Blc
    CON     -1960.500,       410.000    FZ         0.394   $  Angz         0.000 Carga Blc
    CON     -1753.000,       382.500    FZ         0.394   $  Angz        90.000 Carga Blc
    CON     -1908.000,       410.000    FZ         0.345   $  Angz       180.000 Carga Blc
    CON     -2008.000,       385.000    FZ         0.345   $  Angz        90.000 Carga Blc
    CON     -1875.500,       675.000    FZ         0.197   $  Angz       180.000 Carga Blc
    CON     -1933.000,       662.500    FZ         0.394   $  Angz        90.000 Carga Blc
    CON     -1933.000,       422.500    FZ         0.394   $  Angz       270.000 Carga Blc
    CON     -1998.000,       410.000    FZ         0.345   $  Angz         0.000 Carga Blc
    CON     -1753.000,       410.000    FZ         0.271   $  Angz       180.000 Carga Blc
    CON     -1753.000,       410.000    FZ         0.271   $  Angz       180.000 Carga Blc
    CON     -1618.000,       470.000    FZ         0.648   $  Angz       270.000 Carga Blc
    CON     -1618.000,       602.500    FZ         0.741   $  Angz        90.000 Carga Blc
    CON     -1665.500,       675.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -1618.000,       642.500    FZ         0.741   $  Angz        90.000 Carga Blc
    CON     -1618.000,       562.500    FZ         0.741   $  Angz       270.000 Carga Blc
    CON     -1618.000,       507.500    FZ         0.741   $  Angz        90.000 Carga Blc
    CON     -1628.000,       675.000    FZ         0.648   $  Angz       180.000 Carga Blc
    CON     -1695.500,       675.000    FZ         0.370   $  Angz         0.000 Carga Blc
    CON     -1620.500,       410.000    FZ         0.370   $  Angz         0.000 Carga Blc
    CON     -1618.000,       435.000    FZ         0.648   $  Angz       270.000 Carga Blc
    CON     -1605.500,       535.000    FZ         0.741   $  Angz       180.000 Carga Blc
    CON     -1618.000,       665.000    FZ         0.093   $  Angz        90.000 Carga Blc
    CON     -1188.000,       467.500    FZ         1.340   $  Angz        90.000 Carga Blc
    CON     -1188.000,       427.500    FZ         1.340   $  Angz        90.000 Carga Blc
    CON     -1188.000,       387.500    FZ         1.340   $  Angz        90.000 Carga Blc
    CON     -1185.500,       165.000    FZ         0.670   $  Angz         0.000 Carga Blc
    CON     -1188.000,       642.500    FZ         1.340   $  Angz        90.000 Carga Blc
    CON     -1170.500,       655.000    FZ         0.670   $  Angz       180.000 Carga Blc
    CON     -1198.000,       535.000    FZ         1.173   $  Angz       180.000 Carga Blc
    CON     -1188.000,       602.500    FZ         1.340   $  Angz        90.000 Carga Blc
    CON     -1188.000,       562.500    FZ         1.340   $  Angz        90.000 Carga Blc
    CON     -1188.000,       140.000    FZ         1.173   $  Angz        90.000 Carga Blc
    CON     -1188.000,       227.500    FZ         1.340   $  Angz       270.000 Carga Blc
    CON     -1188.000,       507.500    FZ         1.340   $  Angz        90.000 Carga Blc
    CON     -1188.000,       267.500    FZ         1.340   $  Angz       270.000 Carga Blc
    CON     -1188.000,       307.500    FZ         1.340   $  Angz       270.000 Carga Blc
    CON     -1188.000,       112.500    FZ         0.670   $  Angz        90.000 Carga Blc
    CON     -1188.000,       190.000    FZ         1.173   $  Angz       270.000 Carga Blc
    CON     -1188.000,       347.500    FZ         1.340   $  Angz       270.000 Carga Blc
    CON      1618.000,       470.000    FZ         0.653   $  Angz       270.000 Carga Blc
    CON      1618.000,       602.500    FZ         0.746   $  Angz        90.000 Carga Blc
    CON      1618.000,       665.000    FZ         0.093   $  Angz        90.000 Carga Blc
    CON      1665.500,       675.000    FZ         0.746   $  Angz         0.000 Carga Blc
    CON      1618.000,       562.500    FZ         0.746   $  Angz       270.000 Carga Blc
    CON      1618.000,       507.500    FZ         0.746   $  Angz        90.000 Carga Blc
    CON      1618.000,       642.500    FZ         0.746   $  Angz        90.000 Carga Blc
    CON      1628.000,       675.000    FZ         0.653   $  Angz         0.000 Carga Blc
    CON      1695.500,       675.000    FZ         0.373   $  Angz       180.000 Carga Blc
    CON      1620.500,       410.000    FZ         0.373   $  Angz         0.000 Carga Blc
    CON      1605.500,       535.000    FZ         0.746   $  Angz         0.000 Carga Blc
    CON      1618.000,       435.000    FZ         0.653   $  Angz       270.000 Carga Blc
    CON      1933.000,       502.500    FZ         0.395   $  Angz        90.000 Carga Blc
    CON      1933.000,       542.500    FZ         0.395   $  Angz        90.000 Carga Blc
    CON      1933.000,       622.500    FZ         0.395   $  Angz        90.000 Carga Blc
    CON      1933.000,       462.500    FZ         0.395   $  Angz        90.000 Carga Blc
    CON      1933.000,       582.500    FZ         0.395   $  Angz        90.000 Carga Blc
    CON      1720.500,       410.000    FZ         0.099   $  Angz         0.000 Carga Blc
    CON      1713.000,       410.000    FZ         0.049   $  Angz         0.000 Carga Blc
    CON      1838.000,       410.000    FZ         0.345   $  Angz         0.000 Carga Blc
    CON      1800.500,       410.000    FZ         0.395   $  Angz         0.000 Carga Blc
    CON      1873.000,       410.000    FZ         0.345   $  Angz         0.000 Carga Blc
    CON      1753.000,       357.500    FZ         0.099   $  Angz        90.000 Carga Blc
    CON      1753.000,       382.500    FZ         0.395   $  Angz        90.000 Carga Blc
    CON      1960.500,       410.000    FZ         0.395   $  Angz       180.000 Carga Blc
    CON      1905.500,       675.000    FZ         0.395   $  Angz         0.000 Carga Blc
    CON      1908.000,       410.000    FZ         0.345   $  Angz         0.000 Carga Blc
    CON      2008.000,       385.000    FZ         0.345   $  Angz        90.000 Carga Blc
    CON      1753.000,       410.000    FZ         0.271   $  Angz         0.000 Carga Blc
    CON      1753.000,       410.000    FZ         0.271   $  Angz         0.000 Carga Blc
    CON      1998.000,       410.000    FZ         0.345   $  Angz       180.000 Carga Blc
    CON      1933.000,       422.500    FZ         0.395   $  Angz       270.000 Carga Blc
    CON      1933.000,       662.500    FZ         0.395   $  Angz        90.000 Carga Blc
    CON      1875.500,       675.000    FZ         0.197   $  Angz         0.000 Carga Blc
    CON      -868.000,       165.000    FZ         0.521   $  Angz         0.000 Carga Blc
    CON      -228.000,       407.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -228.000,       447.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -228.000,       520.000    FZ         0.521   $  Angz        90.000 Carga Blc
    CON      -228.000,       367.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -228.000,       485.000    FZ         0.521   $  Angz        90.000 Carga Blc
    CON     -1065.500,       165.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -228.000,       287.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -228.000,       327.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON     -1018.000,       155.000    FZ         0.074   $  Angz        90.000 Carga Blc
    CON     -1018.000,       110.000    FZ         0.074   $  Angz        90.000 Carga Blc
    CON      -903.000,       165.000    FZ         0.521   $  Angz         0.000 Carga Blc
    CON      -938.000,       165.000    FZ         0.521   $  Angz         0.000 Carga Blc
    CON      -910.500,       -20.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -973.000,       165.000    FZ         0.521   $  Angz         0.000 Carga Blc
    CON      -870.500,       -20.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -823.000,        47.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -448.000,       240.000    FZ         0.521   $  Angz         0.000 Carga Blc
    CON      -315.500,       165.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -355.500,       165.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -335.500,       240.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -375.500,       240.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -273.000,       580.000    FZ         0.521   $  Angz       180.000 Carga Blc
    CON      -295.500,       240.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -413.000,       240.000    FZ         0.521   $  Angz         0.000 Carga Blc
    CON      -493.000,       295.000    FZ         0.074   $  Angz        90.000 Carga Blc
    CON      -493.000,       250.000    FZ         0.074   $  Angz        90.000 Carga Blc
    CON      -538.000,       305.000    FZ         0.521   $  Angz       180.000 Carga Blc
    CON      -395.500,       165.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -275.500,       165.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -665.500,       305.000    FZ         0.298   $  Angz         0.000 Carga Blc
    CON      -433.000,       165.000    FZ         0.521   $  Angz       180.000 Carga Blc
    CON      -790.500,       165.000    FZ         0.149   $  Angz         0.000 Carga Blc
    CON      -758.000,       232.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -950.500,       -20.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -758.000,       295.000    FZ         0.074   $  Angz        90.000 Carga Blc
    CON      -653.000,       305.000    FZ         0.074   $  Angz         0.000 Carga Blc
    CON      -520.500,       165.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -560.500,       165.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -703.000,       165.000    FZ         0.819   $  Angz       180.000 Carga Blc
    CON      -775.500,       110.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -735.500,       110.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -695.500,       110.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -655.500,       110.000    FZ         0.595   $  Angz         0.000 Carga Blc
