  CARGAS CASO   1
    CON      1188.000,       352.500    FZ         1.326 
    CON      -342.500,      1198.000    FZ         1.326 
    CON     -1168.000,      -332.500    FZ         1.326 
    CON      1188.000,       472.500    FZ         1.326 
    CON      -462.500,      1198.000    FZ         1.326 
    CON     -1168.000,      -452.500    FZ         1.326 
    CON      1188.000,       312.500    FZ         1.326 
    CON      -302.500,      1198.000    FZ         1.326 
    CON     -1168.000,      -292.500    FZ         1.326 
    CON      1188.000,       545.000    FZ         0.166 
    CON      -535.000,      1198.000    FZ         0.166 
    CON     -1168.000,      -525.000    FZ         0.166 
    CON      1188.000,       232.500    FZ         1.326 
    CON      -222.500,      1198.000    FZ         1.326 
    CON     -1168.000,      -212.500    FZ         1.326 
    CON      1188.000,       272.500    FZ         1.326 
    CON      -262.500,      1198.000    FZ         1.326 
    CON     -1168.000,      -252.500    FZ         1.326 
    CON       900.500,       165.000    FZ         1.326 
    CON      -155.000,       910.500    FZ         1.326 
    CON      -880.500,      -145.000    FZ         1.326 
    CON       870.500,       165.000    FZ         0.663 
    CON      -155.000,       880.500    FZ         0.663 
    CON      -850.500,      -145.000    FZ         0.663 
    CON      1170.500,       580.000    FZ         0.663 
    CON      -570.000,      1180.500    FZ         0.663 
    CON     -1150.500,      -560.000    FZ         0.663 
    CON      1188.000,       567.500    FZ         1.326 
    CON      -557.500,      1198.000    FZ         1.326 
    CON     -1168.000,      -547.500    FZ         1.326 
    CON      1198.000,       535.000    FZ         1.160 
    CON      -525.000,      1208.000    FZ         1.160 
    CON     -1178.000,      -515.000    FZ         1.160 
    CON      1188.000,       140.000    FZ         1.160 
    CON      -130.000,      1198.000    FZ         1.160 
    CON     -1168.000,      -120.000    FZ         1.160 
    CON      1178.000,       165.000    FZ         1.160 
    CON      -155.000,      1188.000    FZ         1.160 
    CON     -1158.000,      -145.000    FZ         1.160 
    CON      1188.000,       510.000    FZ         1.160 
    CON      -500.000,      1198.000    FZ         1.160 
    CON     -1168.000,      -490.000    FZ         1.160 
    CON      1140.500,       165.000    FZ         1.326 
    CON      -155.000,      1150.500    FZ         1.326 
    CON     -1120.500,      -145.000    FZ         1.326 
    CON      1188.000,       112.500    FZ         0.663 
    CON      -102.500,      1198.000    FZ         0.663 
    CON     -1168.000,       -92.500    FZ         0.663 
    CON      1188.000,       192.500    FZ         1.326 
    CON      -182.500,      1198.000    FZ         1.326 
    CON     -1168.000,      -172.500    FZ         1.326 
    CON     -1743.000,       270.000    FZ         0.093 
    CON      -260.000,     -1733.000    FZ         0.093 
    CON      1763.000,      -250.000    FZ         0.093 
    CON     -1900.500,       270.000    FZ         0.741 
    CON      -260.000,     -1890.500    FZ         0.741 
    CON      1920.500,      -250.000    FZ         0.741 
    CON     -1940.500,       270.000    FZ         0.741 
    CON      -260.000,     -1930.500    FZ         0.741 
    CON      1960.500,      -250.000    FZ         0.741 
    CON     -1820.500,       270.000    FZ         0.741 
    CON      -260.000,     -1810.500    FZ         0.741 
    CON      1840.500,      -250.000    FZ         0.741 
    CON     -1860.500,       270.000    FZ         0.741 
    CON      -260.000,     -1850.500    FZ         0.741 
    CON      1880.500,      -250.000    FZ         0.741 
    CON     -2008.000,       225.000    FZ         0.649 
    CON      -215.000,     -1998.000    FZ         0.649 
    CON      2028.000,      -205.000    FZ         0.649 
    CON     -1980.500,       270.000    FZ         0.741 
    CON      -260.000,     -1970.500    FZ         0.741 
    CON      2000.500,      -250.000    FZ         0.741 
    CON     -1780.500,       270.000    FZ         0.741 
    CON      -260.000,     -1770.500    FZ         0.741 
    CON      1800.500,      -250.000    FZ         0.741 
    CON     -2008.000,       270.000    FZ         0.510 
    CON      -260.000,     -1998.000    FZ         0.510 
    CON      2028.000,      -250.000    FZ         0.510 
    CON     -2008.000,       270.000    FZ         0.510 
    CON      -260.000,     -1998.000    FZ         0.510 
    CON      2028.000,      -250.000    FZ         0.510 
    CON     -1753.000,       272.500    FZ         0.371 
    CON      -262.500,     -1743.000    FZ         0.371 
    CON      1773.000,      -252.500    FZ         0.371 
    CON      1900.500,       270.000    FZ         0.722 
    CON      -260.000,      1910.500    FZ         0.722 
    CON     -1880.500,      -250.000    FZ         0.722 
    CON      1743.000,       270.000    FZ         0.090 
    CON      -260.000,      1753.000    FZ         0.090 
    CON     -1723.000,      -250.000    FZ         0.090 
    CON      1940.500,       270.000    FZ         0.722 
    CON      -260.000,      1950.500    FZ         0.722 
    CON     -1920.500,      -250.000    FZ         0.722 
    CON      1860.500,       270.000    FZ         0.722 
    CON      -260.000,      1870.500    FZ         0.722 
    CON     -1840.500,      -250.000    FZ         0.722 
    CON      1820.500,       270.000    FZ         0.722 
    CON      -260.000,      1830.500    FZ         0.722 
    CON     -1800.500,      -250.000    FZ         0.722 
    CON      2008.000,       225.000    FZ         0.631 
    CON      -215.000,      2018.000    FZ         0.631 
    CON     -1988.000,      -205.000    FZ         0.631 
    CON      1780.500,       270.000    FZ         0.722 
    CON      -260.000,      1790.500    FZ         0.722 
    CON     -1760.500,      -250.000    FZ         0.722 
    CON      1980.500,       270.000    FZ         0.722 
    CON      -260.000,      1990.500    FZ         0.722 
    CON     -1960.500,      -250.000    FZ         0.722 
    CON      2008.000,       270.000    FZ         0.496 
    CON      -260.000,      2018.000    FZ         0.496 
    CON     -1988.000,      -250.000    FZ         0.496 
    CON      2008.000,       270.000    FZ         0.496 
    CON      -260.000,      2018.000    FZ         0.496 
    CON     -1988.000,      -250.000    FZ         0.496 
    CON      1753.000,       272.500    FZ         0.361 
    CON      -262.500,      1763.000    FZ         0.361 
    CON     -1733.000,      -252.500    FZ         0.361 
    CON      -320.500,        30.000    FZ         1.903 
    CON       -20.000,      -310.500    FZ         1.903 
    CON       340.500,       -10.000    FZ         1.903 
    CON      -360.500,        30.000    FZ         1.903 
    CON       -20.000,      -350.500    FZ         1.903 
    CON       380.500,       -10.000    FZ         1.903 
    CON      -480.500,        30.000    FZ         1.903 
    CON       -20.000,      -470.500    FZ         1.903 
    CON       500.500,       -10.000    FZ         1.903 
    CON      -240.500,        30.000    FZ         1.903 
    CON       -20.000,      -230.500    FZ         1.903 
    CON       260.500,       -10.000    FZ         1.903 
    CON      -280.500,        30.000    FZ         1.903 
    CON       -20.000,      -270.500    FZ         1.903 
    CON       300.500,       -10.000    FZ         1.903 
    CON      -440.500,        30.000    FZ         1.903 
    CON       -20.000,      -430.500    FZ         1.903 
    CON       460.500,       -10.000    FZ         1.903 
    CON      -400.500,        30.000    FZ         1.903 
    CON       -20.000,      -390.500    FZ         1.903 
    CON       420.500,       -10.000    FZ         1.903 
    CON      -202.000,        30.000    FZ         2.145 
    CON       -20.000,      -192.000    FZ         2.145 
    CON       222.000,       -10.000    FZ         2.145 
    CON      -129.500,        30.000    FZ         2.451 
    CON       -20.000,      -119.500    FZ         2.451 
    CON       149.500,       -10.000    FZ         2.451 
    CON      -167.000,        30.000    FZ         2.145 
    CON       -20.000,      -157.000    FZ         2.145 
    CON       187.000,       -10.000    FZ         2.145 
    CON     -1743.000,      -270.000    FZ         0.093 
    CON       280.000,     -1733.000    FZ         0.093 
    CON      1763.000,       290.000    FZ         0.093 
    CON     -1900.500,      -270.000    FZ         0.741 
    CON       280.000,     -1890.500    FZ         0.741 
    CON      1920.500,       290.000    FZ         0.741 
    CON     -1940.500,      -270.000    FZ         0.741 
    CON       280.000,     -1930.500    FZ         0.741 
    CON      1960.500,       290.000    FZ         0.741 
    CON     -1860.500,      -270.000    FZ         0.741 
    CON       280.000,     -1850.500    FZ         0.741 
    CON      1880.500,       290.000    FZ         0.741 
    CON     -1820.500,      -270.000    FZ         0.741 
    CON       280.000,     -1810.500    FZ         0.741 
    CON      1840.500,       290.000    FZ         0.741 
    CON     -2008.000,      -225.000    FZ         0.648 
    CON       235.000,     -1998.000    FZ         0.648 
    CON      2028.000,       245.000    FZ         0.648 
    CON     -1780.500,      -270.000    FZ         0.741 
    CON       280.000,     -1770.500    FZ         0.741 
    CON      1800.500,       290.000    FZ         0.741 
    CON     -1980.500,      -270.000    FZ         0.741 
    CON       280.000,     -1970.500    FZ         0.741 
    CON      2000.500,       290.000    FZ         0.741 
    CON     -2008.000,      -270.000    FZ         0.509 
    CON       280.000,     -1998.000    FZ         0.509 
    CON      2028.000,       290.000    FZ         0.509 
    CON     -2008.000,      -270.000    FZ         0.509 
    CON       280.000,     -1998.000    FZ         0.509 
    CON      2028.000,       290.000    FZ         0.509 
    CON     -1753.000,      -272.500    FZ         0.370 
    CON       282.500,     -1743.000    FZ         0.370 
    CON      1773.000,       292.500    FZ         0.370 
    CON     -1588.000,       187.500    FZ         1.005 
    CON      -177.500,     -1578.000    FZ         1.005 
    CON      1608.000,      -167.500    FZ         1.005 
    CON     -1588.000,       225.000    FZ         0.879 
    CON      -215.000,     -1578.000    FZ         0.879 
    CON      1608.000,      -205.000    FZ         0.879 
    CON     -1598.000,       270.000    FZ         0.126 
    CON      -260.000,     -1588.000    FZ         0.126 
    CON      1618.000,      -250.000    FZ         0.126 
    CON     -1588.000,      -225.000    FZ         0.879 
    CON       235.000,     -1578.000    FZ         0.879 
    CON      1608.000,       245.000    FZ         0.879 
    CON     -1588.000,      -187.500    FZ         1.005 
    CON       197.500,     -1578.000    FZ         1.005 
    CON      1608.000,       207.500    FZ         1.005 
    CON     -1588.000,        67.500    FZ         1.005 
    CON       -57.500,     -1578.000    FZ         1.005 
    CON      1608.000,       -47.500    FZ         1.005 
    CON     -1588.000,       107.500    FZ         1.005 
    CON       -97.500,     -1578.000    FZ         1.005 
    CON      1608.000,       -87.500    FZ         1.005 
    CON     -1588.000,       -67.500    FZ         1.005 
    CON        77.500,     -1578.000    FZ         1.005 
    CON      1608.000,        87.500    FZ         1.005 
    CON     -1588.000,       147.500    FZ         1.005 
    CON      -137.500,     -1578.000    FZ         1.005 
    CON      1608.000,      -127.500    FZ         1.005 
    CON     -1588.000,      -147.500    FZ         1.005 
    CON       157.500,     -1578.000    FZ         1.005 
    CON      1608.000,       167.500    FZ         1.005 
    CON     -1588.000,      -107.500    FZ         1.005 
    CON       117.500,     -1578.000    FZ         1.005 
    CON      1608.000,       127.500    FZ         1.005 
    CON     -1598.000,      -270.000    FZ         0.126 
    CON       280.000,     -1588.000    FZ         0.126 
    CON      1618.000,       290.000    FZ         0.126 
    CON     -1650.500,      -270.000    FZ         0.502 
    CON       280.000,     -1640.500    FZ         0.502 
    CON      1670.500,       290.000    FZ         0.502 
    CON     -1835.500,         0.000    FZ         1.005 
    CON        10.000,     -1825.500    FZ         1.005 
    CON      1855.500,        20.000    FZ         1.005 
    CON     -1915.500,         0.000    FZ         1.005 
    CON        10.000,     -1905.500    FZ         1.005 
    CON      1935.500,        20.000    FZ         1.005 
    CON     -1955.500,         0.000    FZ         1.005 
    CON        10.000,     -1945.500    FZ         1.005 
    CON      1975.500,        20.000    FZ         1.005 
    CON     -1795.500,         0.000    FZ         1.005 
    CON        10.000,     -1785.500    FZ         1.005 
    CON      1815.500,        20.000    FZ         1.005 
    CON     -1420.500,         0.000    FZ         1.005 
    CON        10.000,     -1410.500    FZ         1.005 
    CON      1440.500,        20.000    FZ         1.005 
    CON     -1460.500,         0.000    FZ         1.005 
    CON        10.000,     -1450.500    FZ         1.005 
    CON      1480.500,        20.000    FZ         1.005 
    CON     -1715.500,         0.000    FZ         1.005 
    CON        10.000,     -1705.500    FZ         1.005 
    CON      1735.500,        20.000    FZ         1.005 
    CON     -1500.500,         0.000    FZ         1.005 
    CON        10.000,     -1490.500    FZ         1.005 
    CON      1520.500,        20.000    FZ         1.005 
    CON     -1198.000,         0.000    FZ         0.126 
    CON        10.000,     -1188.000    FZ         0.126 
    CON      1218.000,        20.000    FZ         0.126 
    CON     -1300.500,         0.000    FZ         1.005 
    CON        10.000,     -1290.500    FZ         1.005 
    CON      1320.500,        20.000    FZ         1.005 
    CON     -1340.500,         0.000    FZ         1.005 
    CON        10.000,     -1330.500    FZ         1.005 
    CON      1360.500,        20.000    FZ         1.005 
    CON     -1380.500,         0.000    FZ         1.005 
    CON        10.000,     -1370.500    FZ         1.005 
    CON      1400.500,        20.000    FZ         1.005 
    CON     -1635.500,         0.000    FZ         1.005 
    CON        10.000,     -1625.500    FZ         1.005 
    CON      1655.500,        20.000    FZ         1.005 
    CON     -1260.500,         0.000    FZ         1.005 
    CON        10.000,     -1250.500    FZ         1.005 
    CON      1280.500,        20.000    FZ         1.005 
    CON     -1188.000,       -10.000    FZ         0.126 
    CON        20.000,     -1178.000    FZ         0.126 
    CON      1208.000,        30.000    FZ         0.126 
    CON     -1675.500,         0.000    FZ         1.005 
    CON        10.000,     -1665.500    FZ         1.005 
    CON      1695.500,        20.000    FZ         1.005 
    CON     -1540.500,         0.000    FZ         1.005 
    CON        10.000,     -1530.500    FZ         1.005 
    CON      1560.500,        20.000    FZ         1.005 
    CON     -1650.500,       270.000    FZ         0.502 
    CON      -260.000,     -1640.500    FZ         0.502 
    CON      1670.500,      -250.000    FZ         0.502 
    CON     -1755.500,         0.000    FZ         1.005 
    CON        10.000,     -1745.500    FZ         1.005 
    CON      1775.500,        20.000    FZ         1.005 
    CON     -1875.500,         0.000    FZ         1.005 
    CON        10.000,     -1865.500    FZ         1.005 
    CON      1895.500,        20.000    FZ         1.005 
    CON     -1620.500,       270.000    FZ         1.005 
    CON      -260.000,     -1610.500    FZ         1.005 
    CON      1640.500,      -250.000    FZ         1.005 
    CON     -2008.000,        27.500    FZ         1.005 
    CON       -17.500,     -1998.000    FZ         1.005 
    CON      2028.000,        -7.500    FZ         1.005 
    CON     -2008.000,       -27.500    FZ         1.005 
    CON        37.500,     -1998.000    FZ         1.005 
    CON      2028.000,        47.500    FZ         1.005 
    CON     -1588.000,        27.500    FZ         1.005 
    CON       -17.500,     -1578.000    FZ         1.005 
    CON      1608.000,        -7.500    FZ         1.005 
    CON     -1588.000,       -27.500    FZ         1.005 
    CON        37.500,     -1578.000    FZ         1.005 
    CON      1608.000,        47.500    FZ         1.005 
    CON     -1220.500,         0.000    FZ         1.005 
    CON        10.000,     -1210.500    FZ         1.005 
    CON      1240.500,        20.000    FZ         1.005 
    CON     -1620.500,      -270.000    FZ         1.005 
    CON       280.000,     -1610.500    FZ         1.005 
    CON      1640.500,       290.000    FZ         1.005 
    CON     -1588.000,       260.000    FZ         0.879 
    CON      -250.000,     -1578.000    FZ         0.879 
    CON      1608.000,      -240.000    FZ         0.879 
    CON     -1995.500,         0.000    FZ         1.005 
    CON        10.000,     -1985.500    FZ         1.005 
    CON      2015.500,        20.000    FZ         1.005 
    CON     -1588.000,         0.000    FZ         0.691 
    CON        10.000,     -1578.000    FZ         0.691 
    CON      1608.000,        20.000    FZ         0.691 
    CON     -1588.000,         0.000    FZ         0.691 
    CON        10.000,     -1578.000    FZ         0.691 
    CON      1608.000,        20.000    FZ         0.691 
    CON     -1188.000,         2.500    FZ         0.502 
    CON         7.500,     -1178.000    FZ         0.502 
    CON      1208.000,        17.500    FZ         0.502 
    CON     -1588.000,      -260.000    FZ         0.879 
    CON       270.000,     -1578.000    FZ         0.879 
    CON      1608.000,       280.000    FZ         0.879 
    CON      1540.500,         0.000    FZ         0.986 
    CON        10.000,      1550.500    FZ         0.986 
    CON     -1520.500,        20.000    FZ         0.986 
    CON      1340.500,         0.000    FZ         0.986 
    CON        10.000,      1350.500    FZ         0.986 
    CON     -1320.500,        20.000    FZ         0.986 
    CON      1500.500,         0.000    FZ         0.986 
    CON        10.000,      1510.500    FZ         0.986 
    CON     -1480.500,        20.000    FZ         0.986 
    CON      1588.000,       107.500    FZ         0.986 
    CON       -97.500,      1598.000    FZ         0.986 
    CON     -1568.000,       -87.500    FZ         0.986 
    CON      1260.500,         0.000    FZ         0.986 
    CON        10.000,      1270.500    FZ         0.986 
    CON     -1240.500,        20.000    FZ         0.986 
    CON      1300.500,         0.000    FZ         0.986 
    CON        10.000,      1310.500    FZ         0.986 
    CON     -1280.500,        20.000    FZ         0.986 
    CON      1420.500,         0.000    FZ         0.986 
    CON        10.000,      1430.500    FZ         0.986 
    CON     -1400.500,        20.000    FZ         0.986 
    CON      1460.500,         0.000    FZ         0.986 
    CON        10.000,      1470.500    FZ         0.986 
    CON     -1440.500,        20.000    FZ         0.986 
    CON      1588.000,       -67.500    FZ         0.986 
    CON        77.500,      1598.000    FZ         0.986 
    CON     -1568.000,        87.500    FZ         0.986 
    CON      1588.000,       147.500    FZ         0.986 
    CON      -137.500,      1598.000    FZ         0.986 
    CON     -1568.000,      -127.500    FZ         0.986 
    CON      1588.000,       225.000    FZ         0.863 
    CON      -215.000,      1598.000    FZ         0.863 
    CON     -1568.000,      -205.000    FZ         0.863 
    CON      1588.000,        67.500    FZ         0.986 
    CON       -57.500,      1598.000    FZ         0.986 
    CON     -1568.000,       -47.500    FZ         0.986 
    CON      1588.000,       187.500    FZ         0.986 
    CON      -177.500,      1598.000    FZ         0.986 
    CON     -1568.000,      -167.500    FZ         0.986 
    CON      1588.000,      -147.500    FZ         0.986 
    CON       157.500,      1598.000    FZ         0.986 
    CON     -1568.000,       167.500    FZ         0.986 
    CON      1588.000,      -225.000    FZ         0.863 
    CON       235.000,      1598.000    FZ         0.863 
    CON     -1568.000,       245.000    FZ         0.863 
    CON      1588.000,      -107.500    FZ         0.986 
    CON       117.500,      1598.000    FZ         0.986 
    CON     -1568.000,       127.500    FZ         0.986 
    CON      1588.000,      -187.500    FZ         0.986 
    CON       197.500,      1598.000    FZ         0.986 
    CON     -1568.000,       207.500    FZ         0.986 
    CON      1635.500,         0.000    FZ         0.986 
    CON        10.000,      1645.500    FZ         0.986 
    CON     -1615.500,        20.000    FZ         0.986 
    CON      1598.000,      -270.000    FZ         0.123 
    CON       280.000,      1608.000    FZ         0.123 
    CON     -1578.000,       290.000    FZ         0.123 
    CON      1650.500,      -270.000    FZ         0.493 
    CON       280.000,      1660.500    FZ         0.493 
    CON     -1630.500,       290.000    FZ         0.493 
    CON      1755.500,         0.000    FZ         0.986 
    CON        10.000,      1765.500    FZ         0.986 
    CON     -1735.500,        20.000    FZ         0.986 
    CON      1675.500,         0.000    FZ         0.986 
    CON        10.000,      1685.500    FZ         0.986 
    CON     -1655.500,        20.000    FZ         0.986 
    CON      1835.500,         0.000    FZ         0.986 
    CON        10.000,      1845.500    FZ         0.986 
    CON     -1815.500,        20.000    FZ         0.986 
    CON      1795.500,         0.000    FZ         0.986 
    CON        10.000,      1805.500    FZ         0.986 
    CON     -1775.500,        20.000    FZ         0.986 
    CON      1715.500,         0.000    FZ         0.986 
    CON        10.000,      1725.500    FZ         0.986 
    CON     -1695.500,        20.000    FZ         0.986 
    CON      1598.000,       270.000    FZ         0.123 
    CON      -260.000,      1608.000    FZ         0.123 
    CON     -1578.000,      -250.000    FZ         0.123 
    CON      1955.500,         0.000    FZ         0.986 
    CON        10.000,      1965.500    FZ         0.986 
    CON     -1935.500,        20.000    FZ         0.986 
    CON      1875.500,         0.000    FZ         0.986 
    CON        10.000,      1885.500    FZ         0.986 
    CON     -1855.500,        20.000    FZ         0.986 
    CON      1915.500,         0.000    FZ         0.986 
    CON        10.000,      1925.500    FZ         0.986 
    CON     -1895.500,        20.000    FZ         0.986 
    CON      1650.500,       270.000    FZ         0.493 
    CON      -260.000,      1660.500    FZ         0.493 
    CON     -1630.500,      -250.000    FZ         0.493 
    CON      1380.500,         0.000    FZ         0.986 
    CON        10.000,      1390.500    FZ         0.986 
    CON     -1360.500,        20.000    FZ         0.986 
    CON      1198.000,         0.000    FZ         0.123 
    CON        10.000,      1208.000    FZ         0.123 
    CON     -1178.000,        20.000    FZ         0.123 
    CON      1188.000,       -10.000    FZ         0.123 
    CON        20.000,      1198.000    FZ         0.123 
    CON     -1168.000,        30.000    FZ         0.123 
    CON      1620.500,      -270.000    FZ         0.986 
    CON       280.000,      1630.500    FZ         0.986 
    CON     -1600.500,       290.000    FZ         0.986 
    CON      1220.500,         0.000    FZ         0.986 
    CON        10.000,      1230.500    FZ         0.986 
    CON     -1200.500,        20.000    FZ         0.986 
    CON      1588.000,        27.500    FZ         0.986 
    CON       -17.500,      1598.000    FZ         0.986 
    CON     -1568.000,        -7.500    FZ         0.986 
    CON      1588.000,       -27.500    FZ         0.986 
    CON        37.500,      1598.000    FZ         0.986 
    CON     -1568.000,        47.500    FZ         0.986 
    CON      1620.500,       270.000    FZ         0.986 
    CON      -260.000,      1630.500    FZ         0.986 
    CON     -1600.500,      -250.000    FZ         0.986 
    CON      2008.000,        27.500    FZ         0.986 
    CON       -17.500,      2018.000    FZ         0.986 
    CON     -1988.000,        -7.500    FZ         0.986 
    CON      2008.000,       -27.500    FZ         0.986 
    CON        37.500,      2018.000    FZ         0.986 
    CON     -1988.000,        47.500    FZ         0.986 
    CON      1588.000,       260.000    FZ         0.863 
    CON      -250.000,      1598.000    FZ         0.863 
    CON     -1568.000,      -240.000    FZ         0.863 
    CON      1188.000,         2.500    FZ         0.493 
    CON         7.500,      1198.000    FZ         0.493 
    CON     -1168.000,        17.500    FZ         0.493 
    CON      1588.000,         0.000    FZ         0.678 
    CON        10.000,      1598.000    FZ         0.678 
    CON     -1568.000,        20.000    FZ         0.678 
    CON      1588.000,         0.000    FZ         0.678 
    CON        10.000,      1598.000    FZ         0.678 
    CON     -1568.000,        20.000    FZ         0.678 
    CON      1995.500,         0.000    FZ         0.986 
    CON        10.000,      2005.500    FZ         0.986 
    CON     -1975.500,        20.000    FZ         0.986 
    CON      1588.000,      -260.000    FZ         0.863 
    CON       270.000,      1598.000    FZ         0.863 
    CON     -1568.000,       280.000    FZ         0.863 
    CON      1743.000,      -270.000    FZ         0.090 
    CON       280.000,      1753.000    FZ         0.090 
    CON     -1723.000,       290.000    FZ         0.090 
    CON      1900.500,      -270.000    FZ         0.722 
    CON       280.000,      1910.500    FZ         0.722 
    CON     -1880.500,       290.000    FZ         0.722 
    CON      1860.500,      -270.000    FZ         0.722 
    CON       280.000,      1870.500    FZ         0.722 
    CON     -1840.500,       290.000    FZ         0.722 
    CON      1820.500,      -270.000    FZ         0.722 
    CON       280.000,      1830.500    FZ         0.722 
    CON     -1800.500,       290.000    FZ         0.722 
    CON      1940.500,      -270.000    FZ         0.722 
    CON       280.000,      1950.500    FZ         0.722 
    CON     -1920.500,       290.000    FZ         0.722 
    CON      2008.000,      -225.000    FZ         0.631 
    CON       235.000,      2018.000    FZ         0.631 
    CON     -1988.000,       245.000    FZ         0.631 
    CON      1780.500,      -270.000    FZ         0.722 
    CON       280.000,      1790.500    FZ         0.722 
    CON     -1760.500,       290.000    FZ         0.722 
    CON      1980.500,      -270.000    FZ         0.722 
    CON       280.000,      1990.500    FZ         0.722 
    CON     -1960.500,       290.000    FZ         0.722 
    CON      2008.000,      -270.000    FZ         0.496 
    CON       280.000,      2018.000    FZ         0.496 
    CON     -1988.000,       290.000    FZ         0.496 
    CON      2008.000,      -270.000    FZ         0.496 
    CON       280.000,      2018.000    FZ         0.496 
    CON     -1988.000,       290.000    FZ         0.496 
    CON      1753.000,      -272.500    FZ         0.361 
    CON       282.500,      1763.000    FZ         0.361 
    CON     -1733.000,       292.500    FZ         0.361 
    CON      -758.000,      -232.500    FZ         0.788 
    CON       242.500,      -748.000    FZ         0.788 
    CON       778.000,       252.500    FZ         0.788 
    CON      -758.000,      -295.000    FZ         0.099 
    CON       305.000,      -748.000    FZ         0.099 
    CON       778.000,       315.000    FZ         0.099 
    CON      -538.000,      -305.000    FZ         0.690 
    CON       315.000,      -528.000    FZ         0.690 
    CON       558.000,       325.000    FZ         0.690 
    CON      -228.000,      -432.500    FZ         0.788 
    CON       442.500,      -218.000    FZ         0.788 
    CON       248.000,       452.500    FZ         0.788 
    CON      -228.000,      -512.500    FZ         0.788 
    CON       522.500,      -218.000    FZ         0.788 
    CON       248.000,       532.500    FZ         0.788 
    CON      -228.000,      -312.500    FZ         0.788 
    CON       322.500,      -218.000    FZ         0.788 
    CON       248.000,       332.500    FZ         0.788 
    CON      -228.000,      -272.500    FZ         0.788 
    CON       282.500,      -218.000    FZ         0.788 
    CON       248.000,       292.500    FZ         0.788 
    CON      -228.000,      -232.500    FZ         0.788 
    CON       242.500,      -218.000    FZ         0.788 
    CON       248.000,       252.500    FZ         0.788 
    CON      -395.500,      -165.000    FZ         0.788 
    CON       175.000,      -385.500    FZ         0.788 
    CON       415.500,       185.000    FZ         0.788 
    CON      -275.500,      -165.000    FZ         0.788 
    CON       175.000,      -265.500    FZ         0.788 
    CON       295.500,       185.000    FZ         0.788 
    CON      -433.000,      -165.000    FZ         0.690 
    CON       175.000,      -423.000    FZ         0.690 
    CON       453.000,       185.000    FZ         0.690 
    CON      -665.500,      -305.000    FZ         0.394 
    CON       315.000,      -655.500    FZ         0.394 
    CON       685.500,       325.000    FZ         0.394 
    CON      -653.000,      -305.000    FZ         0.099 
    CON       315.000,      -643.000    FZ         0.099 
    CON       673.000,       325.000    FZ         0.099 
    CON      -228.000,      -352.500    FZ         0.788 
    CON       362.500,      -218.000    FZ         0.788 
    CON       248.000,       372.500    FZ         0.788 
    CON      -228.000,      -392.500    FZ         0.788 
    CON       402.500,      -218.000    FZ         0.788 
    CON       248.000,       412.500    FZ         0.788 
    CON      -228.000,      -472.500    FZ         0.788 
    CON       482.500,      -218.000    FZ         0.788 
    CON       248.000,       492.500    FZ         0.788 
    CON      -355.500,      -165.000    FZ         0.788 
    CON       175.000,      -345.500    FZ         0.788 
    CON       375.500,       185.000    FZ         0.788 
    CON      -315.500,      -165.000    FZ         0.788 
    CON       175.000,      -305.500    FZ         0.788 
    CON       335.500,       185.000    FZ         0.788 
    CON      -493.000,      -245.000    FZ         0.690 
    CON       255.000,      -483.000    FZ         0.690 
    CON       513.000,       265.000    FZ         0.690 
    CON      -493.000,      -210.000    FZ         0.690 
    CON       220.000,      -483.000    FZ         0.690 
    CON       513.000,       230.000    FZ         0.690 
    CON      -520.500,      -165.000    FZ         0.788 
    CON       175.000,      -510.500    FZ         0.788 
    CON       540.500,       185.000    FZ         0.788 
    CON      -560.500,      -165.000    FZ         0.788 
    CON       175.000,      -550.500    FZ         0.788 
    CON       580.500,       185.000    FZ         0.788 
    CON      -703.000,      -165.000    FZ         1.084 
    CON       175.000,      -693.000    FZ         1.084 
    CON       723.000,       185.000    FZ         1.084 
    CON      -273.000,      -580.000    FZ         0.690 
    CON       590.000,      -263.000    FZ         0.690 
    CON       293.000,       600.000    FZ         0.690 
    CON      -758.000,      -192.500    FZ         0.788 
    CON       202.500,      -748.000    FZ         0.788 
    CON       778.000,       212.500    FZ         0.788 
    CON      -758.000,      -272.500    FZ         0.788 
    CON       282.500,      -748.000    FZ         0.788 
    CON       778.000,       292.500    FZ         0.788 
    CON      -630.500,      -305.000    FZ         0.788 
    CON       315.000,      -620.500    FZ         0.788 
    CON       650.500,       325.000    FZ         0.788 
    CON      -575.500,      -305.000    FZ         0.788 
    CON       315.000,      -565.500    FZ         0.788 
    CON       595.500,       325.000    FZ         0.788 
    CON      -228.000,      -552.500    FZ         0.788 
    CON       562.500,      -218.000    FZ         0.788 
    CON       248.000,       572.500    FZ         0.788 
    CON      -228.000,      -192.500    FZ         0.788 
    CON       202.500,      -218.000    FZ         0.788 
    CON       248.000,       212.500    FZ         0.788 
    CON      -655.500,      -165.000    FZ         0.788 
    CON       175.000,      -645.500    FZ         0.788 
    CON       675.500,       185.000    FZ         0.788 
    CON      -600.500,      -165.000    FZ         0.788 
    CON       175.000,      -590.500    FZ         0.788 
    CON       620.500,       185.000    FZ         0.788 
    CON      -493.000,      -280.000    FZ         0.690 
    CON       290.000,      -483.000    FZ         0.690 
    CON       513.000,       300.000    FZ         0.690 
    CON      -468.000,      -165.000    FZ         0.690 
    CON       175.000,      -458.000    FZ         0.690 
    CON       488.000,       185.000    FZ         0.690 
